County-State,Median-Household-Income
AUTAUGA-AL,57982
BALDWIN-AL,61756
BARBOUR-AL,34990
BIBB-AL,51721
BLOUNT-AL,48922
BULLOCK-AL,33866
BUTLER-AL,44850
CALHOUN-AL,50128
CHAMBERS-AL,43875
CHEROKEE-AL,42509
CHILTON-AL,52141
CHOCTAW-AL,36634
CLARKE-AL,37345
CLAY-AL,42678
CLEBURNE-AL,46320
COFFEE-AL,56799
COLBERT-AL,47962
CONECUH-AL,35444
COOSA-AL,43571
COVINGTON-AL,42566
CRENSHAW-AL,42611
CULLMAN-AL,48388
DALE-AL,45644
DALLAS-AL,33317
DEKALB-AL,42267
ELMORE-AL,62324
ESCAMBIA-AL,35558
ETOWAH-AL,44934
FAYETTE-AL,41469
FRANKLIN-AL,41174
GENEVA-AL,41569
GREENE-AL,26688
HALE-AL,30793
HENRY-AL,51715
HOUSTON-AL,49069
JACKSON-AL,42578
JEFFERSON-AL,55088
LAMAR-AL,42688
LAUDERDALE-AL,48428
LAWRENCE-AL,47125
LEE-AL,52930
LIMESTONE-AL,64270
LOWNDES-AL,33634
MACON-AL,35450
MADISON-AL,66887
MARENGO-AL,33029
MARION-AL,40978
MARSHALL-AL,50216
MOBILE-AL,49625
MONROE-AL,31969
MONTGOMERY-AL,51963
MORGAN-AL,52923
PERRY-AL,23875
PICKENS-AL,40362
PIKE-AL,39218
RANDOLPH-AL,45141
RUSSELL-AL,42208
ST. CLAIR-AL,62531
SHELBY-AL,78889
SUMTER-AL,26150
TALLADEGA-AL,43969
TALLAPOOSA-AL,48160
TUSCALOOSA-AL,54283
WALKER-AL,45833
WASHINGTON-AL,42331
WILCOX-AL,35063
WINSTON-AL,40991
ALEUTIANS EAST BOROUGH-AK,75833
ALEUTIANS WEST CENSUS AREA-AK,87443
ANCHORAGE MUNICIPALITY-AK,84813
BETHEL CENSUS AREA-AK,54400
BRISTOL BAY BOROUGH-AK,79808
DENALI BOROUGH-AK,76364
DILLINGHAM CENSUS AREA-AK,57436
FAIRBANKS NORTH STAR BOROUGH-AK,76464
HAINES BOROUGH-AK,65014
HOONAH-ANGOON CENSUS AREA-AK,59926
JUNEAU CITY AND BOROUGH-AK,88077
KENAI PENINSULA BOROUGH-AK,69245
KETCHIKAN GATEWAY BOROUGH-AK,74678
KODIAK ISLAND BOROUGH-AK,79173
KUSILVAK CENSUS AREA-AK,37358
LAKE AND PENINSULA BOROUGH-AK,48750
MATANUSKA-SUSITNA BOROUGH-AK,76118
NOME CENSUS AREA-AK,62843
NORTH SLOPE BOROUGH-AK,79083
NORTHWEST ARCTIC BOROUGH-AK,63750
PETERSBURG BOROUGH-AK,68667
PRINCE OF WALES-HYDER CENSUS AREA-AK,54018
SITKA CITY AND BOROUGH-AK,81708
SKAGWAY MUNICIPALITY-AK,71875
SOUTHEAST FAIRBANKS CENSUS AREA-AK,66941
WRANGELL CITY AND BOROUGH-AK,58438
YAKUTAT CITY AND BOROUGH-AK,59517
YUKON-KOYUKUK CENSUS AREA-AK,41728
CHUGACH CENSUS AREA-AK,90776
COPPER RIVER CENSUS AREA-AK,64745
APACHE-AZ,33967
COCHISE-AZ,51505
COCONINO-AZ,59000
GILA-AZ,46907
GRAHAM-AZ,55693
GREENLEE-AZ,66368
LA PAZ-AZ,34956
MARICOPA-AZ,67799
MOHAVE-AZ,47686
NAVAJO-AZ,43140
PIMA-AZ,55023
PINAL-AZ,60968
SANTA CRUZ-AZ,41424
YAVAPAI-AZ,53329
YUMA-AZ,48790
ARKANSAS-AR,51000
ASHLEY-AR,43601
BAXTER-AR,43504
BENTON-AR,71556
BOONE-AR,46392
BRADLEY-AR,41808
CALHOUN-AR,50441
CARROLL-AR,48249
CHICOT-AR,33523
CLARK-AR,39500
CLAY-AR,37933
CLEBURNE-AR,45563
CLEVELAND-AR,46349
COLUMBIA-AR,37609
CONWAY-AR,44456
CRAIGHEAD-AR,49730
CRAWFORD-AR,48980
CRITTENDEN-AR,42384
CROSS-AR,44379
DALLAS-AR,35134
DESHA-AR,31855
DREW-AR,42924
FAULKNER-AR,54191
FRANKLIN-AR,37561
FULTON-AR,35274
GARLAND-AR,48150
GRANT-AR,59051
GREENE-AR,50083
HEMPSTEAD-AR,45484
HOT SPRING-AR,46390
HOWARD-AR,38038
INDEPENDENCE-AR,48972
IZARD-AR,42818
JACKSON-AR,37885
JEFFERSON-AR,40402
JOHNSON-AR,39346
LAFAYETTE-AR,33763
LAWRENCE-AR,40587
LEE-AR,27902
LINCOLN-AR,46554
LITTLE RIVER-AR,48966
LOGAN-AR,44232
LONOKE-AR,59278
MADISON-AR,41446
MARION-AR,38426
MILLER-AR,45391
MISSISSIPPI-AR,42986
MONROE-AR,38438
MONTGOMERY-AR,41165
NEVADA-AR,39946
NEWTON-AR,39542
OUACHITA-AR,38279
PERRY-AR,44926
PHILLIPS-AR,33724
PIKE-AR,42983
POINSETT-AR,40700
POLK-AR,39084
POPE-AR,46004
PRAIRIE-AR,42754
PULASKI-AR,52930
RANDOLPH-AR,42844
ST. FRANCIS-AR,36053
SALINE-AR,66876
SCOTT-AR,42635
SEARCY-AR,35077
SEBASTIAN-AR,47878
SEVIER-AR,47872
SHARP-AR,35573
STONE-AR,36067
UNION-AR,45293
VAN BUREN-AR,40442
WASHINGTON-AR,52380
WHITE-AR,44000
WOODRUFF-AR,40331
YELL-AR,47981
ALAMEDA-CA,104888
ALPINE-CA,85750
AMADOR-CA,65187
BUTTE-CA,54972
CALAVERAS-CA,67054
COLUSA-CA,59427
CONTRA COSTA-CA,103997
DEL NORTE-CA,49981
EL DORADO-CA,83710
FRESNO-CA,57109
GLENN-CA,51682
HUMBOLDT-CA,49235
IMPERIAL-CA,46222
INYO-CA,59296
KERN-CA,54851
KINGS-CA,61556
LAKE-CA,49254
LASSEN-CA,56971
LOS ANGELES-CA,71358
MADERA-CA,61924
MARIN-CA,121671
MARIPOSA-CA,50960
MENDOCINO-CA,52915
MERCED-CA,56330
MODOC-CA,51250
MONO-CA,64924
MONTEREY-CA,76943
NAPA-CA,92219
NEVADA-CA,68333
ORANGE-CA,94441
PLACER-CA,93677
PLUMAS-CA,57233
RIVERSIDE-CA,70732
SACRAMENTO-CA,70684
SAN BENITO-CA,85808
SAN BERNARDINO-CA,65761
SAN DIEGO-CA,82426
SAN FRANCISCO-CA,119136
SAN JOAQUIN-CA,68628
SAN LUIS OBISPO-CA,77948
SAN MATEO-CA,128091
SANTA BARBARA-CA,78925
SANTA CLARA-CA,130890
SANTA CRUZ-CA,89986
SHASTA-CA,57139
SIERRA-CA,52103
SISKIYOU-CA,47403
SOLANO-CA,84638
SONOMA-CA,86173
STANISLAUS-CA,62873
SUTTER-CA,63502
TEHAMA-CA,48895
TRINITY-CA,41780
TULARE-CA,52534
TUOLUMNE-CA,60509
VENTURA-CA,89295
YOLO-CA,73746
YUBA-CA,59424
ADAMS-CO,73817
ALAMOSA-CO,41121
ARAPAHOE-CO,80291
ARCHULETA-CO,55658
BACA-CO,34655
BENT-CO,38083
BOULDER-CO,87476
BROOMFIELD-CO,101206
CHAFFEE-CO,55176
CHEYENNE-CO,67763
CLEAR CREEK-CO,71919
CONEJOS-CO,33611
COSTILLA-CO,34732
CROWLEY-CO,40785
CUSTER-CO,60361
DELTA-CO,47968
DENVER-CO,72661
DOLORES-CO,56786
DOUGLAS-CO,121393
EAGLE-CO,85877
ELBERT-CO,104231
EL PASO-CO,71517
FREMONT-CO,52364
GARFIELD-CO,75435
GILPIN-CO,90547
GRAND-CO,71769
GUNNISON-CO,60557
HINSDALE-CO,39038
HUERFANO-CO,40255
JACKSON-CO,46157
JEFFERSON-CO,87793
KIOWA-CO,39503
KIT CARSON-CO,50411
LAKE-CO,65858
LA PLATA-CO,69291
LARIMER-CO,76366
LAS ANIMAS-CO,44159
LINCOLN-CO,47042
LOGAN-CO,49560
MESA-CO,57157
MINERAL-CO,53571
MOFFAT-CO,54583
MONTEZUMA-CO,50717
MONTROSE-CO,54611
MORGAN-CO,58468
OTERO-CO,43075
OURAY-CO,68893
PARK-CO,76611
PHILLIPS-CO,50426
PITKIN-CO,82455
PROWERS-CO,42648
PUEBLO-CO,49979
RIO BLANCO-CO,54247
RIO GRANDE-CO,43570
ROUTT-CO,76198
SAGUACHE-CO,45231
SAN JUAN-CO,56875
SAN MIGUEL-CO,66898
SEDGWICK-CO,43875
SUMMIT-CO,80709
TELLER-CO,61463
WASHINGTON-CO,51181
WELD-CO,74332
YUMA-CO,54393
FAIRFIELD-CT,97539
HARTFORD-CT,76259
LITCHFIELD-CT,81590
MIDDLESEX-CT,84907
NEW HAVEN-CT,71370
NEW LONDON-CT,75831
TOLLAND-CT,87809
WINDHAM-CT,67365
KENT-DE,60117
NEW CASTLE-DE,75275
SUSSEX-DE,64905
ALACHUA-FL,50089
BAKER-FL,62299
BAY-FL,56483
BRADFORD-FL,43580
BREVARD-FL,59359
BROWARD-FL,60922
CALHOUN-FL,38037
CHARLOTTE-FL,52724
CITRUS-FL,45689
CLAY-FL,68657
COLLIER-FL,70217
COLUMBIA-FL,44818
DESOTO-FL,36360
DIXIE-FL,41674
DUVAL-FL,56769
ESCAMBIA-FL,53023
FLAGLER-FL,57536
FRANKLIN-FL,48814
GADSDEN-FL,41135
GILCHRIST-FL,47381
GLADES-FL,39709
GULF-FL,50640
HAMILTON-FL,38300
HARDEE-FL,40165
HENDRY-FL,36978
HERNANDO-FL,50280
HIGHLANDS-FL,43708
HILLSBOROUGH-FL,60566
HOLMES-FL,39215
INDIAN RIVER-FL,57945
JACKSON-FL,40754
JEFFERSON-FL,49081
LAFAYETTE-FL,51734
LAKE-FL,55792
LEE-FL,59608
LEON-FL,54675
LEVY-FL,38951
LIBERTY-FL,39121
MADISON-FL,35240
MANATEE-FL,59963
MARION-FL,46587
MARTIN-FL,65821
MIAMI-DADE-FL,53975
MONROE-FL,72012
NASSAU-FL,72998
OKALOOSA-FL,64373
OKEECHOBEE-FL,46097
ORANGE-FL,61416
OSCEOLA-FL,55538
PALM BEACH-FL,65015
PASCO-FL,53431
PINELLAS-FL,56419
POLK-FL,51535
PUTNAM-FL,40068
ST. JOHNS-FL,83803
ST. LUCIE-FL,55237
SANTA ROSA-FL,70663
SARASOTA-FL,64644
SEMINOLE-FL,70297
SUMTER-FL,59618
SUWANNEE-FL,46280
TAYLOR-FL,38295
UNION-FL,55139
VOLUSIA-FL,52407
WAKULLA-FL,67480
WALTON-FL,67390
WASHINGTON-FL,37260
APPLING-GA,37924
ATKINSON-GA,35703
BACON-GA,36692
BAKER-GA,34034
BALDWIN-GA,46250
BANKS-GA,50912
BARROW-GA,62990
BARTOW-GA,61226
BEN HILL-GA,32077
BERRIEN-GA,42089
BIBB-GA,41317
BLECKLEY-GA,46992
BRANTLEY-GA,34679
BROOKS-GA,37516
BRYAN-GA,76121
BULLOCH-GA,48786
BURKE-GA,45699
BUTTS-GA,48282
CALHOUN-GA,41962
CAMDEN-GA,60594
CANDLER-GA,36955
CARROLL-GA,59197
CATOOSA-GA,58932
CHARLTON-GA,42743
CHATHAM-GA,57739
CHATTAHOOCHEE-GA,45700
CHATTOOGA-GA,37351
CHEROKEE-GA,84817
CLARKE-GA,40363
CLAY-GA,32434
CLAYTON-GA,49460
CLINCH-GA,38844
COBB-GA,80830
COFFEE-GA,42526
COLQUITT-GA,36799
COLUMBIA-GA,82251
COOK-GA,40943
COWETA-GA,79795
CRAWFORD-GA,47917
CRISP-GA,38272
DADE-GA,40384
DAWSON-GA,72260
DECATUR-GA,40567
DEKALB-GA,65116
DODGE-GA,42211
DOOLY-GA,48039
DOUGHERTY-GA,40947
DOUGLAS-GA,67651
EARLY-GA,34811
ECHOLS-GA,44454
EFFINGHAM-GA,67050
ELBERT-GA,39323
EMANUEL-GA,38423
EVANS-GA,46392
FANNIN-GA,46028
FAYETTE-GA,93777
FLOYD-GA,50657
FORSYTH-GA,112834
FRANKLIN-GA,47821
FULTON-GA,72741
GILMER-GA,57376
GLASCOCK-GA,46500
GLYNN-GA,56952
GORDON-GA,48662
GRADY-GA,48047
GREENE-GA,57880
GWINNETT-GA,72787
HABERSHAM-GA,54147
HALL-GA,63651
HANCOCK-GA,32914
HARALSON-GA,52021
HARRIS-GA,79860
HART-GA,45874
HEARD-GA,50583
HENRY-GA,71110
HOUSTON-GA,65870
IRWIN-GA,41484
JACKSON-GA,68307
JASPER-GA,52409
JEFF DAVIS-GA,36987
JEFFERSON-GA,37009
JENKINS-GA,25712
JOHNSON-GA,42421
JONES-GA,63046
LAMAR-GA,50088
LANIER-GA,32158
LAURENS-GA,39476
LEE-GA,68338
LIBERTY-GA,50411
LINCOLN-GA,42036
LONG-GA,52099
LOWNDES-GA,46113
LUMPKIN-GA,52872
MCDUFFIE-GA,47327
MCINTOSH-GA,56262
MACON-GA,31910
MADISON-GA,51142
MARION-GA,52450
MERIWETHER-GA,40769
MILLER-GA,49771
MITCHELL-GA,39404
MONROE-GA,60491
MONTGOMERY-GA,45230
MORGAN-GA,68669
MURRAY-GA,51133
MUSCOGEE-GA,47418
NEWTON-GA,59178
OCONEE-GA,95064
OGLETHORPE-GA,52816
PAULDING-GA,74154
PEACH-GA,50267
PICKENS-GA,68365
PIERCE-GA,48969
PIKE-GA,68138
POLK-GA,46846
PULASKI-GA,42213
PUTNAM-GA,52910
QUITMAN-GA,34394
RABUN-GA,44871
RANDOLPH-GA,29400
RICHMOND-GA,43882
ROCKDALE-GA,62505
SCHLEY-GA,49105
SCREVEN-GA,39852
SEMINOLE-GA,35286
SPALDING-GA,48970
STEPHENS-GA,46766
STEWART-GA,34028
SUMTER-GA,37174
TALBOT-GA,40020
TALIAFERRO-GA,37717
TATTNALL-GA,44053
TAYLOR-GA,28550
TELFAIR-GA,32764
TERRELL-GA,35335
THOMAS-GA,47133
TIFT-GA,44827
TOOMBS-GA,41244
TOWNS-GA,51257
TREUTLEN-GA,32072
TROUP-GA,46796
TURNER-GA,34514
TWIGGS-GA,43477
UNION-GA,49703
UPSON-GA,39221
WALKER-GA,46601
WALTON-GA,65491
WARE-GA,37041
WARREN-GA,38250
WASHINGTON-GA,36402
WAYNE-GA,45773
WEBSTER-GA,31629
WHEELER-GA,28864
WHITE-GA,55788
WHITFIELD-GA,50055
WILCOX-GA,39216
WILKES-GA,36486
WILKINSON-GA,36896
WORTH-GA,50913
HAWAII-HI,65401
HONOLULU-HI,87722
KALAWAO-HI,76465
KAUAI-HI,82818
MAUI-HI,84363
ADA-ID,69952
ADAMS-ID,50309
BANNOCK-ID,51977
BEAR LAKE-ID,52829
BENEWAH-ID,47983
BINGHAM-ID,58260
BLAINE-ID,64627
BOISE-ID,51760
BONNER-ID,51594
BONNEVILLE-ID,61435
BOUNDARY-ID,45319
BUTTE-ID,37404
CAMAS-ID,36908
CANYON-ID,56916
CARIBOU-ID,58099
CASSIA-ID,52256
CLARK-ID,36429
CLEARWATER-ID,42413
CUSTER-ID,44757
ELMORE-ID,45656
FRANKLIN-ID,59934
FREMONT-ID,56825
GEM-ID,53720
GOODING-ID,50057
IDAHO-ID,44951
JEFFERSON-ID,65577
JEROME-ID,55521
KOOTENAI-ID,60903
LATAH-ID,51312
LEMHI-ID,38819
LEWIS-ID,42370
LINCOLN-ID,52363
MADISON-ID,44419
MINIDOKA-ID,53011
NEZ PERCE-ID,57099
ONEIDA-ID,54484
OWYHEE-ID,48601
PAYETTE-ID,52788
POWER-ID,51014
SHOSHONE-ID,40483
TETON-ID,73274
TWIN FALLS-ID,53363
VALLEY-ID,63115
WASHINGTON-ID,42126
ADAMS-IL,55052
ALEXANDER-IL,34709
BOND-IL,53568
BOONE-IL,70396
BROWN-IL,60694
BUREAU-IL,55549
CALHOUN-IL,66602
CARROLL-IL,52813
CASS-IL,53899
CHAMPAIGN-IL,53936
CHRISTIAN-IL,52120
CLARK-IL,59481
CLAY-IL,52167
CLINTON-IL,67179
COLES-IL,46411
COOK-IL,67886
CRAWFORD-IL,50968
CUMBERLAND-IL,59271
DEKALB-IL,62353
DE WITT-IL,57727
DOUGLAS-IL,59620
DUPAGE-IL,94930
EDGAR-IL,48543
EDWARDS-IL,53801
EFFINGHAM-IL,59932
FAYETTE-IL,45634
FORD-IL,50582
FRANKLIN-IL,43671
FULTON-IL,52243
GALLATIN-IL,43092
GREENE-IL,51746
GRUNDY-IL,75767
HAMILTON-IL,55977
HANCOCK-IL,55818
HARDIN-IL,50847
HENDERSON-IL,55759
HENRY-IL,60000
IROQUOIS-IL,54445
JACKSON-IL,39689
JASPER-IL,55911
JEFFERSON-IL,51662
JERSEY-IL,67845
JO DAVIESS-IL,59223
JOHNSON-IL,55363
KANE-IL,83374
KANKAKEE-IL,59370
KENDALL-IL,96854
KNOX-IL,44464
LAKE-IL,92654
LASALLE-IL,60069
LAWRENCE-IL,53087
LEE-IL,59986
LIVINGSTON-IL,58676
LOGAN-IL,58122
MCDONOUGH-IL,43591
MCHENRY-IL,90014
MCLEAN-IL,68037
MACON-IL,53725
MACOUPIN-IL,56264
MADISON-IL,64045
MARION-IL,49925
MARSHALL-IL,57303
MASON-IL,50883
MASSAC-IL,51195
MENARD-IL,77550
MERCER-IL,57182
MONROE-IL,89648
MONTGOMERY-IL,54886
MORGAN-IL,53002
MOULTRIE-IL,64033
OGLE-IL,63643
PEORIA-IL,55729
PERRY-IL,51616
PIATT-IL,73668
PIKE-IL,46605
POPE-IL,43140
PULASKI-IL,37308
PUTNAM-IL,64694
RANDOLPH-IL,55319
RICHLAND-IL,55032
ROCK ISLAND-IL,55980
ST. CLAIR-IL,57473
SALINE-IL,43928
SANGAMON-IL,61743
SCHUYLER-IL,51376
SCOTT-IL,59352
SHELBY-IL,59134
STARK-IL,53828
STEPHENSON-IL,50466
TAZEWELL-IL,66220
UNION-IL,51655
VERMILION-IL,46842
WABASH-IL,48878
WARREN-IL,54291
WASHINGTON-IL,64390
WAYNE-IL,50205
WHITE-IL,48303
WHITESIDE-IL,57172
WILL-IL,90800
WILLIAMSON-IL,52076
WINNEBAGO-IL,55310
WOODFORD-IL,74777
ADAMS-IN,52712
ALLEN-IN,57104
BARTHOLOMEW-IN,66978
BENTON-IN,52656
BLACKFORD-IN,44341
BOONE-IN,89444
BROWN-IN,66833
CARROLL-IN,56159
CASS-IN,49020
CLARK-IN,57111
CLAY-IN,59398
CLINTON-IN,53750
CRAWFORD-IN,41761
DAVIESS-IN,53800
DEARBORN-IN,70779
DECATUR-IN,60794
DEKALB-IN,58415
DELAWARE-IN,45910
DUBOIS-IN,62846
ELKHART-IN,58509
FAYETTE-IN,47465
FLOYD-IN,67603
FOUNTAIN-IN,52334
FRANKLIN-IN,68180
FULTON-IN,50597
GIBSON-IN,56638
GRANT-IN,46900
GREENE-IN,51777
HAMILTON-IN,98880
HANCOCK-IN,75647
HARRISON-IN,59169
HENDRICKS-IN,84754
HENRY-IN,51104
HOWARD-IN,56387
HUNTINGTON-IN,54286
JACKSON-IN,55097
JASPER-IN,61889
JAY-IN,45864
JEFFERSON-IN,51981
JENNINGS-IN,61610
JOHNSON-IN,72928
KNOX-IN,47394
KOSCIUSKO-IN,62789
LAGRANGE-IN,69331
LAKE-IN,57530
LAPORTE-IN,57010
LAWRENCE-IN,57740
MADISON-IN,51476
MARION-IN,51219
MARSHALL-IN,54207
MARTIN-IN,55378
MIAMI-IN,50616
MONROE-IN,52229
MONTGOMERY-IN,56408
MORGAN-IN,67680
NEWTON-IN,57866
NOBLE-IN,58947
OHIO-IN,63649
ORANGE-IN,52164
OWEN-IN,52204
PARKE-IN,55853
PERRY-IN,51496
PIKE-IN,55022
PORTER-IN,72255
POSEY-IN,64983
PULASKI-IN,49140
PUTNAM-IN,61505
RANDOLPH-IN,53322
RIPLEY-IN,60055
RUSH-IN,56814
ST. JOSEPH-IN,54433
SCOTT-IN,45123
SHELBY-IN,59712
SPENCER-IN,56919
STARKE-IN,49705
STEUBEN-IN,58905
SULLIVAN-IN,49449
SWITZERLAND-IN,51270
TIPPECANOE-IN,51926
TIPTON-IN,68707
UNION-IN,55278
VANDERBURGH-IN,51179
VERMILLION-IN,54361
VIGO-IN,47261
WABASH-IN,56573
WARREN-IN,65614
WARRICK-IN,79079
WASHINGTON-IN,50459
WAYNE-IN,47756
WELLS-IN,57565
WHITE-IN,53865
WHITLEY-IN,64992
