County-State,Median-Household-Income
ADAIR-IA,55700
ADAMS-IA,52287
ALLAMAKEE-IA,55523
APPANOOSE-IA,39693
AUDUBON-IA,49245
BENTON-IA,66046
BLACK HAWK-IA,54774
BOONE-IA,67442
BREMER-IA,72209
BUCHANAN-IA,67252
BUENA VISTA-IA,54014
BUTLER-IA,56473
CALHOUN-IA,55285
CARROLL-IA,59198
CASS-IA,52005
CEDAR-IA,69259
CERRO GORDO-IA,56082
CHEROKEE-IA,56302
CHICKASAW-IA,61239
CLARKE-IA,55078
CLAY-IA,51259
CLAYTON-IA,56456
CLINTON-IA,52221
CRAWFORD-IA,54849
DALLAS-IA,88368
DAVIS-IA,67627
DECATUR-IA,48154
DELAWARE-IA,63877
DES MOINES-IA,51784
DICKINSON-IA,60975
DUBUQUE-IA,64493
EMMET-IA,56708
FAYETTE-IA,49834
FLOYD-IA,51768
FRANKLIN-IA,55630
FREMONT-IA,59688
GREENE-IA,51098
GRUNDY-IA,71760
GUTHRIE-IA,62644
HAMILTON-IA,60248
HANCOCK-IA,61957
HARDIN-IA,54930
HARRISON-IA,64154
HENRY-IA,54490
HOWARD-IA,56709
HUMBOLDT-IA,55707
IDA-IA,54219
IOWA-IA,62660
JACKSON-IA,59042
JASPER-IA,59481
JEFFERSON-IA,47401
JOHNSON-IA,63062
JONES-IA,57134
KEOKUK-IA,52012
KOSSUTH-IA,56156
LEE-IA,52072
LINN-IA,67301
LOUISA-IA,63034
LUCAS-IA,53967
LYON-IA,65959
MADISON-IA,71811
MAHASKA-IA,56417
MARION-IA,64136
MARSHALL-IA,58735
MILLS-IA,75137
MITCHELL-IA,60260
MONONA-IA,51866
MONROE-IA,59489
MONTGOMERY-IA,55761
MUSCATINE-IA,60435
O'BRIEN-IA,57200
OSCEOLA-IA,61167
PAGE-IA,51196
PALO ALTO-IA,56437
PLYMOUTH-IA,71147
POCAHONTAS-IA,53573
POLK-IA,69747
POTTAWATTAMIE-IA,59901
POWESHIEK-IA,53925
RINGGOLD-IA,55970
SAC-IA,57446
SCOTT-IA,63876
SHELBY-IA,60139
SIOUX-IA,73260
STORY-IA,58302
TAMA-IA,54749
TAYLOR-IA,57768
UNION-IA,50375
VAN BUREN-IA,49898
WAPELLO-IA,46433
WARREN-IA,80309
WASHINGTON-IA,63532
WAYNE-IA,47543
WEBSTER-IA,51909
WINNEBAGO-IA,51581
WINNESHIEK-IA,63162
WOODBURY-IA,60768
WORTH-IA,60442
WRIGHT-IA,51221
ALLEN-KS,47983
ANDERSON-KS,52995
ATCHISON-KS,50683
BARBER-KS,49668
BARTON-KS,48863
BOURBON-KS,46369
BROWN-KS,50649
BUTLER-KS,66405
CHASE-KS,48906
CHAUTAUQUA-KS,39500
CHEROKEE-KS,41936
CHEYENNE-KS,42802
CLARK-KS,52500
CLAY-KS,47880
CLOUD-KS,48295
COFFEY-KS,59405
COMANCHE-KS,48125
COWLEY-KS,50786
CRAWFORD-KS,42615
DECATUR-KS,44125
DICKINSON-KS,53864
DONIPHAN-KS,51953
DOUGLAS-KS,61020
EDWARDS-KS,50028
ELK-KS,42564
ELLIS-KS,57053
ELLSWORTH-KS,56306
FINNEY-KS,60498
FORD-KS,53743
FRANKLIN-KS,55873
GEARY-KS,52019
GOVE-KS,53906
GRAHAM-KS,40890
GRANT-KS,60625
GRAY-KS,70457
GREELEY-KS,53750
GREENWOOD-KS,43320
HAMILTON-KS,44894
HARPER-KS,49283
HARVEY-KS,58782
HASKELL-KS,54638
HODGEMAN-KS,60703
JACKSON-KS,59686
JEFFERSON-KS,67429
JEWELL-KS,38188
JOHNSON-KS,91650
KEARNY-KS,46464
KINGMAN-KS,57304
KIOWA-KS,53107
LABETTE-KS,47922
LANE-KS,41318
LEAVENWORTH-KS,76307
LINCOLN-KS,46523
LINN-KS,48325
LOGAN-KS,51136
LYON-KS,50141
MCPHERSON-KS,59928
MARION-KS,50816
MARSHALL-KS,52293
MEADE-KS,56817
MIAMI-KS,75635
MITCHELL-KS,47375
MONTGOMERY-KS,45288
MORRIS-KS,52792
MORTON-KS,41866
NEMAHA-KS,61382
NEOSHO-KS,49493
NESS-KS,57222
NORTON-KS,48486
OSAGE-KS,58927
OSBORNE-KS,50774
OTTAWA-KS,59607
PAWNEE-KS,46559
PHILLIPS-KS,51820
POTTAWATOMIE-KS,70064
PRATT-KS,54644
RAWLINS-KS,57281
RENO-KS,51520
REPUBLIC-KS,50411
RICE-KS,49688
RILEY-KS,51098
ROOKS-KS,51362
RUSH-KS,46333
RUSSELL-KS,50630
SALINE-KS,51830
SCOTT-KS,55625
SEDGWICK-KS,57540
SEWARD-KS,49395
SHAWNEE-KS,58652
SHERIDAN-KS,62105
SHERMAN-KS,57005
SMITH-KS,42098
STAFFORD-KS,51857
STANTON-KS,57741
STEVENS-KS,59044
SUMNER-KS,53578
THOMAS-KS,68313
TREGO-KS,59420
WABAUNSEE-KS,65742
WALLACE-KS,49632
WASHINGTON-KS,52172
WICHITA-KS,58299
WILSON-KS,49682
WOODSON-KS,42692
WYANDOTTE-KS,48093
ADAIR-KY,43026
ALLEN-KY,44180
ANDERSON-KY,54413
BALLARD-KY,45517
BARREN-KY,41674
BATH-KY,44893
BELL-KY,28442
BOONE-KY,82838
BOURBON-KY,47024
BOYD-KY,51019
BOYLE-KY,51562
BRACKEN-KY,60053
BREATHITT-KY,29538
BRECKINRIDGE-KY,47236
BULLITT-KY,65531
BUTLER-KY,45955
CALDWELL-KY,48281
CALLOWAY-KY,41841
CAMPBELL-KY,63152
CARLISLE-KY,41222
CARROLL-KY,41014
CARTER-KY,39492
CASEY-KY,33004
CHRISTIAN-KY,44279
CLARK-KY,54871
CLAY-KY,27479
CLINTON-KY,33092
CRITTENDEN-KY,46354
CUMBERLAND-KY,35030
DAVIESS-KY,54881
EDMONSON-KY,44229
ELLIOTT-KY,36950
ESTILL-KY,32800
FAYETTE-KY,58954
FLEMING-KY,42087
FLOYD-KY,35096
FRANKLIN-KY,59056
FULTON-KY,31587
GALLATIN-KY,55113
GARRARD-KY,55369
GRANT-KY,56746
GRAVES-KY,45614
GRAYSON-KY,38262
GREEN-KY,33846
GREENUP-KY,52337
HANCOCK-KY,56265
HARDIN-KY,57101
HARLAN-KY,28261
HARRISON-KY,50270
HART-KY,39834
HENDERSON-KY,50471
HENRY-KY,52550
HICKMAN-KY,44063
HOPKINS-KY,47014
JACKSON-KY,31515
JEFFERSON-KY,58196
JESSAMINE-KY,64855
JOHNSON-KY,38333
KENTON-KY,66541
KNOTT-KY,32531
KNOX-KY,30257
LARUE-KY,48495
LAUREL-KY,43745
LAWRENCE-KY,32856
LEE-KY,24699
LESLIE-KY,36038
LETCHER-KY,33181
LEWIS-KY,29844
LINCOLN-KY,42231
LIVINGSTON-KY,52795
LOGAN-KY,48912
LYON-KY,49286
MCCRACKEN-KY,47011
MCCREARY-KY,29499
MCLEAN-KY,54181
MADISON-KY,51649
MAGOFFIN-KY,27807
MARION-KY,43587
MARSHALL-KY,57348
MARTIN-KY,42894
MASON-KY,46241
MEADE-KY,61500
MENIFEE-KY,46746
MERCER-KY,52312
METCALFE-KY,40391
MONROE-KY,35078
MONTGOMERY-KY,46998
MORGAN-KY,37399
MUHLENBERG-KY,45937
NELSON-KY,63032
NICHOLAS-KY,47665
OHIO-KY,45773
OLDHAM-KY,103761
OWEN-KY,50553
OWSLEY-KY,29406
PENDLETON-KY,56000
PERRY-KY,39594
PIKE-KY,34700
POWELL-KY,41071
PULASKI-KY,40658
ROBERTSON-KY,53074
ROCKCASTLE-KY,38744
ROWAN-KY,42754
RUSSELL-KY,41731
SCOTT-KY,71750
SHELBY-KY,72564
SIMPSON-KY,50159
SPENCER-KY,85488
TAYLOR-KY,50266
TODD-KY,47229
TRIGG-KY,50980
TRIMBLE-KY,57589
UNION-KY,49812
WARREN-KY,54325
WASHINGTON-KY,55321
WAYNE-KY,37678
WEBSTER-KY,44540
WHITLEY-KY,39258
WOLFE-KY,22292
WOODFORD-KY,66442
ACADIA PARISH-LA,44412
ALLEN PARISH-LA,48328
ASCENSION PARISH-LA,82594
ASSUMPTION PARISH-LA,44742
AVOYELLES PARISH-LA,35530
BEAUREGARD PARISH-LA,49256
BIENVILLE PARISH-LA,27815
BOSSIER PARISH-LA,55448
CADDO PARISH-LA,42003
CALCASIEU PARISH-LA,52866
CALDWELL PARISH-LA,40690
CAMERON PARISH-LA,56902
CATAHOULA PARISH-LA,40973
CLAIBORNE PARISH-LA,26849
CONCORDIA PARISH-LA,36294
DE SOTO PARISH-LA,44436
EAST BATON ROUGE PARISH-LA,56076
EAST CARROLL PARISH-LA,24551
EAST FELICIANA PARISH-LA,54187
EVANGELINE PARISH-LA,31427
FRANKLIN PARISH-LA,35759
GRANT PARISH-LA,51449
IBERIA PARISH-LA,50602
IBERVILLE PARISH-LA,49539
JACKSON PARISH-LA,41760
JEFFERSON PARISH-LA,54825
JEFFERSON DAVIS PARISH-LA,42716
LAFAYETTE PARISH-LA,58761
LAFOURCHE PARISH-LA,54530
LASALLE PARISH-LA,51141
LINCOLN PARISH-LA,36496
LIVINGSTON PARISH-LA,67365
MADISON PARISH-LA,32585
MOREHOUSE PARISH-LA,33780
NATCHITOCHES PARISH-LA,30625
ORLEANS PARISH-LA,43258
OUACHITA PARISH-LA,44934
PLAQUEMINES PARISH-LA,65234
POINTE COUPEE PARISH-LA,44201
RAPIDES PARISH-LA,48013
RED RIVER PARISH-LA,33817
RICHLAND PARISH-LA,40491
SABINE PARISH-LA,39755
ST. BERNARD PARISH-LA,47873
ST. CHARLES PARISH-LA,68113
ST. HELENA PARISH-LA,45063
ST. JAMES PARISH-LA,53209
ST. JOHN THE BAPTIST PARISH-LA,55429
ST. LANDRY PARISH-LA,40859
ST. MARTIN PARISH-LA,48884
ST. MARY PARISH-LA,40218
ST. TAMMANY PARISH-LA,70730
TANGIPAHOA PARISH-LA,48745
TENSAS PARISH-LA,29767
TERREBONNE PARISH-LA,52224
UNION PARISH-LA,45094
VERMILION PARISH-LA,52219
VERNON PARISH-LA,50267
WASHINGTON PARISH-LA,39185
WEBSTER PARISH-LA,30324
WEST BATON ROUGE PARISH-LA,67813
WEST CARROLL PARISH-LA,42545
WEST FELICIANA PARISH-LA,59688
WINN PARISH-LA,37764
ANDROSCOGGIN-ME,55002
AROOSTOOK-ME,43791
CUMBERLAND-ME,76014
FRANKLIN-ME,51630
HANCOCK-ME,58345
KENNEBEC-ME,55368
KNOX-ME,57794
LINCOLN-ME,58125
OXFORD-ME,49761
PENOBSCOT-ME,52128
PISCATAQUIS-ME,42083
SAGADAHOC-ME,68039
SOMERSET-ME,45382
WALDO-ME,58034
WASHINGTON-ME,44847
YORK-ME,68932
ALLEGANY-MD,49449
ANNE ARUNDEL-MD,103225
BALTIMORE-MD,78724
CALVERT-MD,112696
CAROLINE-MD,59042
CARROLL-MD,99569
CECIL-MD,79415
CHARLES-MD,103678
DORCHESTER-MD,52799
FREDERICK-MD,100685
GARRETT-MD,54542
HARFORD-MD,94003
HOWARD-MD,124042
KENT-MD,60208
MONTGOMERY-MD,111812
PRINCE GEORGE'S-MD,86994
QUEEN ANNE'S-MD,96467
ST. MARY'S-MD,95864
SOMERSET-MD,44980
TALBOT-MD,73102
WASHINGTON-MD,63510
WICOMICO-MD,60366
WORCESTER-MD,65396
BALTIMORE CITY-MD,52164
BARNSTABLE-MA,76863
BERKSHIRE-MA,62166
BRISTOL-MA,71450
DUKES-MA,77318
ESSEX-MA,82225
FRANKLIN-MA,61198
HAMPDEN-MA,57623
HAMPSHIRE-MA,73518
MIDDLESEX-MA,106202
NANTUCKET-MA,112306
NORFOLK-MA,105320
PLYMOUTH-MA,92906
SUFFOLK-MA,74881
WORCESTER-MA,77155
ALCONA-MI,43341
ALGER-MI,45184
ALLEGAN-MI,65071
ALPENA-MI,42603
ANTRIM-MI,57256
ARENAC-MI,45679
BARAGA-MI,46581
BARRY-MI,65557
BAY-MI,48290
BENZIE-MI,64257
BERRIEN-MI,52500
BRANCH-MI,52782
CALHOUN-MI,50219
CASS-MI,57514
CHARLEVOIX-MI,60433
CHEBOYGAN-MI,49624
CHIPPEWA-MI,50454
CLARE-MI,41163
CLINTON-MI,72490
CRAWFORD-MI,49987
DELTA-MI,47008
DICKINSON-MI,51704
EATON-MI,67440
EMMET-MI,55947
GENESEE-MI,50269
GLADWIN-MI,45957
GOGEBIC-MI,38625
GRAND TRAVERSE-MI,66457
GRATIOT-MI,49795
HILLSDALE-MI,51535
HOUGHTON-MI,44839
HURON-MI,49541
INGHAM-MI,55253
IONIA-MI,60139
IOSCO-MI,42628
IRON-MI,44183
ISABELLA-MI,46783
JACKSON-MI,54511
KALAMAZOO-MI,58836
KALKASKA-MI,49402
KENT-MI,65722
KEWEENAW-MI,51750
LAKE-MI,38356
LAPEER-MI,65197
LEELANAU-MI,67330
LENAWEE-MI,57314
LIVINGSTON-MI,84274
LUCE-MI,50000
MACKINAC-MI,50058
MACOMB-MI,64641
MANISTEE-MI,51658
MARQUETTE-MI,54585
MASON-MI,51568
MECOSTA-MI,45797
MENOMINEE-MI,48548
MIDLAND-MI,64078
MISSAUKEE-MI,47370
MONROE-MI,65453
MONTCALM-MI,52390
MONTMORENCY-MI,42160
MUSKEGON-MI,53478
NEWAYGO-MI,51470
OAKLAND-MI,81587
OCEANA-MI,51161
OGEMAW-MI,41752
ONTONAGON-MI,41776
OSCEOLA-MI,46969
OSCODA-MI,43457
OTSEGO-MI,55917
OTTAWA-MI,72418
PRESQUE ISLE-MI,48734
ROSCOMMON-MI,41828
SAGINAW-MI,49565
ST. CLAIR-MI,58722
ST. JOSEPH-MI,53253
SANILAC-MI,49852
SCHOOLCRAFT-MI,48443
SHIAWASSEE-MI,56436
TUSCOLA-MI,51891
VAN BUREN-MI,56652
WASHTENAW-MI,75730
WAYNE-MI,49359
WEXFORD-MI,50335
AITKIN-MN,49086
ANOKA-MN,84379
BECKER-MN,60508
BELTRAMI-MN,50525
BENTON-MN,60564
BIG STONE-MN,55909
BLUE EARTH-MN,61058
BROWN-MN,59804
CARLTON-MN,66201
CARVER-MN,104011
CASS-MN,53845
CHIPPEWA-MN,57301
CHISAGO-MN,86900
CLAY-MN,66069
CLEARWATER-MN,51742
COOK-MN,59537
COTTONWOOD-MN,51067
CROW WING-MN,57779
DAKOTA-MN,88468
DODGE-MN,79020
DOUGLAS-MN,65430
FARIBAULT-MN,53963
FILLMORE-MN,64375
FREEBORN-MN,54628
GOODHUE-MN,69334
GRANT-MN,59246
HENNEPIN-MN,81169
HOUSTON-MN,59514
HUBBARD-MN,58475
ISANTI-MN,76999
ITASCA-MN,55744
JACKSON-MN,62479
KANABEC-MN,57877
KANDIYOHI-MN,64252
KITTSON-MN,55410
KOOCHICHING-MN,52297
LAC QUI PARLE-MN,57802
LAKE-MN,65201
LAKE OF THE WOODS-MN,50669
LE SUEUR-MN,75925
LINCOLN-MN,53557
LYON-MN,57274
MCLEOD-MN,62885
MAHNOMEN-MN,45398
MARSHALL-MN,60951
MARTIN-MN,53851
MEEKER-MN,63841
MILLE LACS-MN,57173
MORRISON-MN,58826
MOWER-MN,55378
MURRAY-MN,62839
NICOLLET-MN,69174
NOBLES-MN,56000
NORMAN-MN,56081
OLMSTED-MN,80403
OTTER TAIL-MN,59456
PENNINGTON-MN,60940
PINE-MN,55606
PIPESTONE-MN,53688
POLK-MN,58682
POPE-MN,62878
RAMSEY-MN,67238
RED LAKE-MN,59698
REDWOOD-MN,57243
RENVILLE-MN,58542
RICE-MN,70600
ROCK-MN,65744
ROSEAU-MN,62304
ST. LOUIS-MN,57480
SCOTT-MN,103261
SHERBURNE-MN,88671
SIBLEY-MN,64170
STEARNS-MN,65244
STEELE-MN,68172
STEVENS-MN,65503
SWIFT-MN,53457
TODD-MN,54502
TRAVERSE-MN,51216
WABASHA-MN,67906
WADENA-MN,46178
WASECA-MN,60450
WASHINGTON-MN,97584
WATONWAN-MN,53304
WILKIN-MN,56829
WINONA-MN,60020
WRIGHT-MN,87772
YELLOW MEDICINE-MN,59289
ADAMS-MS,30633
ALCORN-MS,40938
AMITE-MS,30805
ATTALA-MS,35631
BENTON-MS,39758
BOLIVAR-MS,32412
CALHOUN-MS,40345
CARROLL-MS,46729
CHICKASAW-MS,35592
CHOCTAW-MS,36648
CLAIBORNE-MS,32268
CLARKE-MS,38631
CLAY-MS,33209
COAHOMA-MS,30761
COPIAH-MS,44252
COVINGTON-MS,32917
DESOTO-MS,69990
FORREST-MS,42298
FRANKLIN-MS,39066
GEORGE-MS,47044
GREENE-MS,47033
GRENADA-MS,39952
HANCOCK-MS,54860
HARRISON-MS,48547
HINDS-MS,45380
HOLMES-MS,24074
HUMPHREYS-MS,28628
ISSAQUENA-MS,28333
ITAWAMBA-MS,47649
JACKSON-MS,53726
JASPER-MS,37877
JEFFERSON-MS,29524
JEFFERSON DAVIS-MS,32214
JONES-MS,43391
KEMPER-MS,30735
LAFAYETTE-MS,53318
LAMAR-MS,61649
LAUDERDALE-MS,42922
LAWRENCE-MS,36239
LEAKE-MS,36708
LEE-MS,55861
LEFLORE-MS,30077
LINCOLN-MS,41355
LOWNDES-MS,48170
MADISON-MS,71621
MARION-MS,31629
MARSHALL-MS,43411
MONROE-MS,45018
MONTGOMERY-MS,38022
NESHOBA-MS,40750
NEWTON-MS,42176
NOXUBEE-MS,36958
OKTIBBEHA-MS,39490
PANOLA-MS,37232
PEARL RIVER-MS,51538
PERRY-MS,47173
PIKE-MS,32726
PONTOTOC-MS,48980
PRENTISS-MS,40163
QUITMAN-MS,24233
RANKIN-MS,68310
SCOTT-MS,39971
SHARKEY-MS,35711
SIMPSON-MS,43403
SMITH-MS,44714
STONE-MS,47683
SUNFLOWER-MS,31515
TALLAHATCHIE-MS,30433
TATE-MS,55738
TIPPAH-MS,37894
TISHOMINGO-MS,38302
TUNICA-MS,34485
UNION-MS,47317
WALTHALL-MS,33566
WARREN-MS,46909
WASHINGTON-MS,32011
WAYNE-MS,33612
WEBSTER-MS,52382
WILKINSON-MS,30760
WINSTON-MS,38986
YALOBUSHA-MS,41440
YAZOO-MS,32729
ADAIR-MO,42301
ANDREW-MO,58911
ATCHISON-MO,51625
AUDRAIN-MO,44699
BARRY-MO,45811
BARTON-MO,44510
BATES-MO,46733
BENTON-MO,41751
BOLLINGER-MO,45140
BOONE-MO,58740
BUCHANAN-MO,51933
BUTLER-MO,42227
CALDWELL-MO,51451
CALLAWAY-MO,59835
CAMDEN-MO,53520
CAPE GIRARDEAU-MO,53776
CARROLL-MO,51414
CARTER-MO,42403
CASS-MO,72522
CEDAR-MO,39408
CHARITON-MO,51545
CHRISTIAN-MO,64442
CLARK-MO,45842
CLAY-MO,72047
CLINTON-MO,62213
COLE-MO,61184
COOPER-MO,53003
CRAWFORD-MO,44380
DADE-MO,42117
DALLAS-MO,40404
DAVIESS-MO,52143
DEKALB-MO,58433
DENT-MO,42714
DOUGLAS-MO,43714
DUNKLIN-MO,38020
FRANKLIN-MO,60129
GASCONADE-MO,56380
GENTRY-MO,46774
GREENE-MO,47053
GRUNDY-MO,46885
HARRISON-MO,40615
HENRY-MO,47500
HICKORY-MO,33342
HOLT-MO,46442
HOWARD-MO,55000
HOWELL-MO,39482
IRON-MO,40082
JACKSON-MO,56960
JASPER-MO,49155
JEFFERSON-MO,67606
JOHNSON-MO,56440
KNOX-MO,37588
LACLEDE-MO,46582
LAFAYETTE-MO,62076
LAWRENCE-MO,44060
LEWIS-MO,45118
LINCOLN-MO,70424
LINN-MO,51150
LIVINGSTON-MO,50818
MCDONALD-MO,42876
MACON-MO,44696
MADISON-MO,47984
MARIES-MO,48276
MARION-MO,54277
MERCER-MO,50030
MILLER-MO,47964
MISSISSIPPI-MO,34354
MONITEAU-MO,57012
MONROE-MO,43422
MONTGOMERY-MO,52123
MORGAN-MO,41477
NEW MADRID-MO,40129
NEWTON-MO,52067
NODAWAY-MO,46303
OREGON-MO,32766
OSAGE-MO,62087
OZARK-MO,33046
PEMISCOT-MO,34709
PERRY-MO,56861
PETTIS-MO,49315
PHELPS-MO,44987
PIKE-MO,44920
PLATTE-MO,82448
POLK-MO,47614
