County-State,SVI
GRUNDY-IL,0.0844
MOULTRIE-IL,0.2949
MENARD-IL,0.0484
DUPAGE-IL,0.1611
MCLEAN-IL,0.1904
WASHINGTON-IL,0.0653
ADAMS-IL,0.249
WOODFORD-IL,0.0188
HENDERSON-IL,0.0669
CLINTON-IL,0.1787
BUREAU-IL,0.2863
JO DAVIESS-IL,0.0525
MARSHALL-IL,0.0545
MERCER-IL,0.1134
HAMILTON-IL,0.1529
CLARK-IL,0.2073
STARK-IL,0.0634
GREENE-IL,0.1952
LOGAN-IL,0.2271
PIATT-IL,0.0032
JERSEY-IL,0.1041
JASPER-IL,0.2417
CARROLL-IL,0.1682
CALHOUN-IL,0.1901
HENRY-IL,0.201
MACOUPIN-IL,0.1987
MCHENRY-IL,0.0701
TAZEWELL-IL,0.107
MASON-IL,0.2946
EFFINGHAM-IL,0.199
WILL-IL,0.2022
LEE-IL,0.301
FORD-IL,0.3051
SHELBY-IL,0.085
KENDALL-IL,0.1398
CHRISTIAN-IL,0.2408
OGLE-IL,0.2917
MONROE-IL,0.0016
PUTNAM-IL,0.0277
HANCOCK-IL,0.1232
DE WITT-IL,0.129
CUMBERLAND-IL,0.1627
MADISON-IL,0.2965
SCOTT-IL,0.1354
EDWARDS-IL,0.2443
WABASH-IL,0.3207
WHITESIDE-IL,0.3283
LAKE-IL,0.3513
IROQUOIS-IL,0.3404
PIKE-IL,0.3494
EDGAR-IL,0.3433
BOND-IL,0.3732
CRAWFORD-IL,0.3838
MONTGOMERY-IL,0.3914
GALLATIN-IL,0.4538
LASALLE-IL,0.4303
RANDOLPH-IL,0.4567
BOONE-IL,0.4697
HARDIN-IL,0.5019
WAYNE-IL,0.4331
STEPHENSON-IL,0.5
KANE-IL,0.4169
DOUGLAS-IL,0.4439
CHAMPAIGN-IL,0.499
BROWN-IL,0.4745
MORGAN-IL,0.5045
JOHNSON-IL,0.4624
LIVINGSTON-IL,0.4841
DEKALB-IL,0.4866
MCDONOUGH-IL,0.5166
COLES-IL,0.4978
WILLIAMSON-IL,0.4806
RICHLAND-IL,0.4105
POPE-IL,0.4545
SANGAMON-IL,0.4357
FRANKLIN-IL,0.6092
WARREN-IL,0.6073
WHITE-IL,0.5382
FAYETTE-IL,0.5949
ST. CLAIR-IL,0.5229
SCHUYLER-IL,0.5707
MACON-IL,0.5971
PEORIA-IL,0.6131
FULTON-IL,0.5761
CLAY-IL,0.6115
KANKAKEE-IL,0.6656
PERRY-IL,0.6487
KNOX-IL,0.6462
COOK-IL,0.6755
ROCK ISLAND-IL,0.7137
PULASKI-IL,0.6943
JACKSON-IL,0.7045
CASS-IL,0.6971
UNION-IL,0.6844
WINNEBAGO-IL,0.7204
MARION-IL,0.7385
MASSAC-IL,0.7513
JEFFERSON-IL,0.8108
VERMILION-IL,0.8131
LAWRENCE-IL,0.7783
SALINE-IL,0.8637
ALEXANDER-IL,0.9573
CAMERON-LA,0.2643
ST. TAMMANY-LA,0.3105
ST. CHARLES-LA,0.3529
ASCENSION-LA,0.3968
LIVINGSTON-LA,0.4309
BOSSIER-LA,0.5876
JEFFERSON-LA,0.6121
ST. JAMES-LA,0.6299
LAFAYETTE-LA,0.6217
GRANT-LA,0.6274
WEST CARROLL-LA,0.6685
BEAUREGARD-LA,0.6519
EAST BATON ROUGE-LA,0.6653
PLAQUEMINES-LA,0.7061
WEST FELICIANA-LA,0.6901
VERNON-LA,0.7433
CALCASIEU-LA,0.7392
ORLEANS-LA,0.7449
ST. JOHN THE BAPTIST-LA,0.7468
ASSUMPTION-LA,0.779
EAST FELICIANA-LA,0.8185
LASALLE-LA,0.7634
JEFFERSON DAVIS-LA,0.8105
CADDO-LA,0.8385
VERMILION-LA,0.8201
WEST BATON ROUGE-LA,0.7611
CATAHOULA-LA,0.7806
TENSAS-LA,0.8366
LAFOURCHE-LA,0.7669
ST. BERNARD-LA,0.7713
UNION-LA,0.808
RED RIVER-LA,0.8137
SABINE-LA,0.8315
WINN-LA,0.7755
ST. MARTIN-LA,0.7831
JACKSON-LA,0.9382
DE SOTO-LA,0.8917
CALDWELL-LA,0.9331
LINCOLN-LA,0.8478
NATCHITOCHES-LA,0.8573
BIENVILLE-LA,0.9401
ST. MARY-LA,0.9162
ST. LANDRY-LA,0.922
EAST CARROLL-LA,0.9357
WEBSTER-LA,0.879
CLAIBORNE-LA,0.9478
ACADIA-LA,0.9182
OUACHITA-LA,0.8522
FRANKLIN-LA,0.9519
RICHLAND-LA,0.8554
IBERVILLE-LA,0.886
TANGIPAHOA-LA,0.8885
MOREHOUSE-LA,0.8847
CONCORDIA-LA,0.9134
POINTE COUPEE-LA,0.8475
TERREBONNE-LA,0.8952
RAPIDES-LA,0.9086
ALLEN-LA,0.9261
ST. HELENA-LA,0.9
IBERIA-LA,0.9605
AVOYELLES-LA,0.9634
MADISON-LA,0.9697
EVANGELINE-LA,0.9975
WASHINGTON-LA,0.9962
KALAWAO-HI,0.3162
KAUAI-HI,0.3099
MAUI-HI,0.3879
HONOLULU-HI,0.472
HAWAII-HI,0.5771
SKAMANIA-WA,0.2194
SAN JUAN-WA,0.0863
SNOHOMISH-WA,0.2755
KITSAP-WA,0.2825
KITTITAS-WA,0.2831
GARFIELD-WA,0.1834
JEFFERSON-WA,0.2414
CLARK-WA,0.2857
KING-WA,0.2854
LINCOLN-WA,0.1984
WAHKIAKUM-WA,0.1809
ISLAND-WA,0.1857
COLUMBIA-WA,0.3146
THURSTON-WA,0.3299
ASOTIN-WA,0.4248
WHITMAN-WA,0.5108
BENTON-WA,0.514
WHATCOM-WA,0.4541
SPOKANE-WA,0.4825
STEVENS-WA,0.4615
SKAGIT-WA,0.5382
CLALLAM-WA,0.6146
PEND OREILLE-WA,0.536
KLICKITAT-WA,0.5723
MASON-WA,0.6382
WALLA WALLA-WA,0.6831
CHELAN-WA,0.678
PACIFIC-WA,0.736
GRAYS HARBOR-WA,0.8392
DOUGLAS-WA,0.7707
FERRY-WA,0.8223
LEWIS-WA,0.7889
COWLITZ-WA,0.7885
YAKIMA-WA,0.9277
FRANKLIN-WA,0.8691
GRANT-WA,0.8452
OKANOGAN-WA,0.9255
ADAMS-WA,0.9621
DOUGLAS-CO,0.015
BROOMFIELD-CO,0.049
LARIMER-CO,0.1194
HINSDALE-CO,0.0624
ARCHULETA-CO,0.257
MINERAL-CO,0.0261
WASHINGTON-CO,0.2822
GILPIN-CO,0.0022
ELBERT-CO,0.0
GRAND-CO,0.0987
GUNNISON-CO,0.1392
CUSTER-CO,0.2433
ARAPAHOE-CO,0.2662
JEFFERSON-CO,0.0627
ROUTT-CO,0.0634
CHAFFEE-CO,0.2389
CHEYENNE-CO,0.2589
SAN JUAN-CO,0.1283
SAN MIGUEL-CO,0.0331
JACKSON-CO,0.1137
BOULDER-CO,0.1704
CLEAR CREEK-CO,0.0197
DOLORES-CO,0.1516
OURAY-CO,0.0239
SUMMIT-CO,0.0707
TELLER-CO,0.0729
LA PLATA-CO,0.1086
PHILLIPS-CO,0.2955
PITKIN-CO,0.0656
PARK-CO,6.0E-4
EAGLE-CO,0.1369
KIOWA-CO,0.3188
GARFIELD-CO,0.351
RIO BLANCO-CO,0.3401
EL PASO-CO,0.3927
WELD-CO,0.3994
LAKE-CO,0.4452
DENVER-CO,0.4197
LINCOLN-CO,0.4857
KIT CARSON-CO,0.5153
MONTEZUMA-CO,0.4946
MESA-CO,0.5755
YUMA-CO,0.5637
HUERFANO-CO,0.5955
BACA-CO,0.6086
MOFFAT-CO,0.5471
LOGAN-CO,0.628
ADAMS-CO,0.5892
FREMONT-CO,0.6525
MONTROSE-CO,0.7153
SEDGWICK-CO,0.6936
DELTA-CO,0.6866
MORGAN-CO,0.7414
LAS ANIMAS-CO,0.8373
SAGUACHE-CO,0.807
PROWERS-CO,0.9392
PUEBLO-CO,0.8669
CROWLEY-CO,0.893
ALAMOSA-CO,0.9452
COSTILLA-CO,0.9379
BENT-CO,0.8981
CONEJOS-CO,0.9325
OTERO-CO,0.9561
RIO GRANDE-CO,0.9586
SEMINOLE-FL,0.1844
SARASOTA-FL,0.2538
SUMTER-FL,0.236
NASSAU-FL,0.2459
FLAGLER-FL,0.2799
INDIAN RIVER-FL,0.3962
BREVARD-FL,0.3713
OKALOOSA-FL,0.386
CLAY-FL,0.3803
MARTIN-FL,0.399
COLLIER-FL,0.4618
LEON-FL,0.4943
ESCAMBIA-FL,0.4863
ALACHUA-FL,0.4729
CHARLOTTE-FL,0.4889
WAKULLA-FL,0.4032
MONROE-FL,0.4557
VOLUSIA-FL,0.5347
GULF-FL,0.592
PASCO-FL,0.6344
PALM BEACH-FL,0.5592
BROWARD-FL,0.5844
LAKE-FL,0.6029
JEFFERSON-FL,0.5748
HERNANDO-FL,0.549
WALTON-FL,0.5822
CITRUS-FL,0.6022
ORANGE-FL,0.6691
HILLSBOROUGH-FL,0.6701
BAKER-FL,0.6803
DUVAL-FL,0.692
GILCHRIST-FL,0.7567
MARION-FL,0.7535
ST. LUCIE-FL,0.7185
UNION-FL,0.8382
MIAMI-DADE-FL,0.8175
LEVY-FL,0.7793
OSCEOLA-FL,0.8178
FRANKLIN-FL,0.8083
LIBERTY-FL,0.8334
CALHOUN-FL,0.8401
TAYLOR-FL,0.8984
SUWANNEE-FL,0.9424
POLK-FL,0.9035
GLADES-FL,0.9048
WASHINGTON-FL,0.8939
DIXIE-FL,0.8994
HOLMES-FL,0.9347
HIGHLANDS-FL,0.8729
BRADFORD-FL,0.9264
OKEECHOBEE-FL,0.9465
PUTNAM-FL,0.9525
COLUMBIA-FL,0.8596
JACKSON-FL,0.9583
GADSDEN-FL,0.9901
DESOTO-FL,0.9618
MADISON-FL,0.9608
HENDRY-FL,0.9939
LAFAYETTE-FL,0.9806
HAMILTON-FL,0.9908
HARDEE-FL,0.9831
BANNER-NE,0.0041
HOWARD-NE,0.0803
CHERRY-NE,0.2261
ARTHUR-NE,0.0083
FILLMORE-NE,0.0618
MCPHERSON-NE,0.0838
PHELPS-NE,0.1226
POLK-NE,0.1908
KEARNEY-NE,0.0939
OTOE-NE,0.2287
BURT-NE,0.2541
BOYD-NE,0.092
SARPY-NE,0.0971
ANTELOPE-NE,0.1032
LOGAN-NE,0.1073
GAGE-NE,0.1105
GRANT-NE,0.1328
VALLEY-NE,0.1484
HARLAN-NE,0.1239
WASHINGTON-NE,0.0379
SEWARD-NE,0.0468
NANCE-NE,0.0825
FURNAS-NE,0.1825
SIOUX-NE,0.0178
JEFFERSON-NE,0.2185
PLATTE-NE,0.2994
DUNDY-NE,0.3038
LOUP-NE,0.0045
SHERMAN-NE,0.0739
WAYNE-NE,0.0847
WEBSTER-NE,0.1092
NUCKOLLS-NE,0.1736
RED WILLOW-NE,0.2373
KEYA PAHA-NE,0.001
SAUNDERS-NE,0.0424
RICHARDSON-NE,0.1025
MERRICK-NE,0.1975
WHEELER-NE,0.0048
BOONE-NE,0.0283
HOOKER-NE,0.1468
THOMAS-NE,0.0035
GOSPER-NE,0.0051
ROCK-NE,0.0092
HAYES-NE,0.0436
BROWN-NE,0.1252
CHASE-NE,0.1551
DEUEL-NE,0.165
GARDEN-NE,0.0143
BUTLER-NE,0.1172
CUMING-NE,0.1936
PIERCE-NE,0.0229
GREELEY-NE,0.0411
DAWES-NE,0.1717
YORK-NE,0.1828
HITCHCOCK-NE,0.1943
KEITH-NE,0.2268
CASS-NE,0.0108
BLAINE-NE,0.0908
PAWNEE-NE,0.2318
HAMILTON-NE,0.0089
CEDAR-NE,0.0121
GARFIELD-NE,0.043
PERKINS-NE,0.0538
STANTON-NE,0.057
FRANKLIN-NE,0.0768
FRONTIER-NE,0.0994
CLAY-NE,0.1646
CUSTER-NE,0.1818
THAYER-NE,0.058
HOLT-NE,0.0981
CHEYENNE-NE,0.121
NEMAHA-NE,0.1659
BUFFALO-NE,0.2656
LANCASTER-NE,0.3025
KNOX-NE,0.3277
BOX BUTTE-NE,0.3586
LINCOLN-NE,0.3675
ADAMS-NE,0.3592
DIXON-NE,0.379
MADISON-NE,0.5105
MORRILL-NE,0.422
DOUGLAS-NE,0.4669
COLFAX-NE,0.5188
DODGE-NE,0.5691
SHERIDAN-NE,0.5968
KIMBALL-NE,0.5611
SCOTTS BLUFF-NE,0.5675
JOHNSON-NE,0.5777
SALINE-NE,0.5978
HALL-NE,0.6701
DAWSON-NE,0.7933
DAKOTA-NE,0.8615
THURSTON-NE,0.8866
NEW CASTLE-DE,0.3761
SUSSEX-DE,0.4019
KENT-DE,0.7268
MATANUSKA-SUSITNA-AK,0.3172
SKAGWAY-AK,0.1685
HAINES-AK,0.207
VALDEZ-CORDOVA-AK,0.2704
JUNEAU CITY AND BOROUGH-AK,0.2987
DENALI-AK,0.101
BRISTOL BAY-AK,0.3525
FAIRBANKS NORTH STAR-AK,0.3446
ANCHORAGE-AK,0.4602
SITKA CITY AND BOROUGH-AK,0.4022
ALEUTIANS WEST-AK,0.4927
HOONAH-ANGOON-AK,0.4178
KETCHIKAN GATEWAY-AK,0.5548
YAKUTAT CITY AND BOROUGH-AK,0.5873
ALEUTIANS EAST-AK,0.5803
SOUTHEAST FAIRBANKS-AK,0.5838
WRANGELL CITY AND BOROUGH-AK,0.5618
PETERSBURG-AK,0.665
KODIAK ISLAND-AK,0.7006
NORTH SLOPE-AK,0.7344
PRINCE OF WALES-HYDER-AK,0.7662
LAKE AND PENINSULA-AK,0.7978
YUKON-KOYUKUK-AK,0.8812
NORTHWEST ARCTIC-AK,0.9354
DILLINGHAM-AK,0.8682
BETHEL-AK,0.9748
WRIGHT-MN,0.0462
CHISAGO-MN,0.0592
GOODHUE-MN,0.1707
MARTIN-MN,0.1933
HUBBARD-MN,0.2051
ROSEAU-MN,0.2478
SCOTT-MN,0.1108
BROWN-MN,0.1274
LAKE-MN,0.1102
RED LAKE-MN,0.1525
CLAY-MN,0.2217
STEVENS-MN,0.2258
AITKIN-MN,0.3083
MEEKER-MN,0.1869
RENVILLE-MN,0.1968
BIG STONE-MN,0.2006
MURRAY-MN,0.1064
MARSHALL-MN,0.1411
ROCK-MN,0.1532
CROW WING-MN,0.1223
MCLEOD-MN,0.1261
FARIBAULT-MN,0.157
COOK-MN,0.2029
WABASHA-MN,0.0589
FILLMORE-MN,0.2169
OLMSTED-MN,0.2599
SHERBURNE-MN,0.0885
ISANTI-MN,0.1022
OTTER TAIL-MN,0.2099
WASECA-MN,0.2503
LINCOLN-MN,0.0666
LAKE OF THE WOODS-MN,0.1576
CARLTON-MN,0.2666
BLUE EARTH-MN,0.2838
ANOKA-MN,0.1404
DOUGLAS-MN,0.0446
LAC QUI PARLE-MN,0.1006
LE SUEUR-MN,0.1146
SIBLEY-MN,0.1315
PENNINGTON-MN,0.3016
HOUSTON-MN,0.0185
WASHINGTON-MN,0.0682
NICOLLET-MN,0.2513
KANABEC-MN,0.2841
GRANT-MN,0.0946
WINONA-MN,0.2115
STEELE-MN,0.3013
BECKER-MN,0.299
JACKSON-MN,0.0306
POPE-MN,0.0315
DODGE-MN,0.0573
MORRISON-MN,0.2682
HENNEPIN-MN,0.3092
CARVER-MN,0.0124
DAKOTA-MN,0.1207
REDWOOD-MN,0.2293
KITTSON-MN,0.0997
WILKIN-MN,0.1924
TRAVERSE-MN,0.2602
SWIFT-MN,0.3213
YELLOW MEDICINE-MN,0.3344
CHIPPEWA-MN,0.3522
NORMAN-MN,0.3248
ITASCA-MN,0.3293
CASS-MN,0.35
RICE-MN,0.393
STEARNS-MN,0.3885
POLK-MN,0.3669
KOOCHICHING-MN,0.4366
PIPESTONE-MN,0.4646
TODD-MN,0.4812
LYON-MN,0.4532
PINE-MN,0.4631
BENTON-MN,0.4318
FREEBORN-MN,0.4328
COTTONWOOD-MN,0.4726
WATONWAN-MN,0.5191
KANDIYOHI-MN,0.4064
MILLE LACS-MN,0.5917
RAMSEY-MN,0.6334
MOWER-MN,0.6283
WADENA-MN,0.6554
BELTRAMI-MN,0.7771
CLEARWATER-MN,0.7917
NOBLES-MN,0.815
MAHNOMEN-MN,0.8717
GLOUCESTER-NJ,0.1675
WARREN-NJ,0.2178
SOMERSET-NJ,0.1
MONMOUTH-NJ,0.1605
BERGEN-NJ,0.2395
SUSSEX-NJ,0.0191
HUNTERDON-NJ,0.0264
BURLINGTON-NJ,0.2054
MORRIS-NJ,0.1201
OCEAN-NJ,0.3354
CAPE MAY-NJ,0.3398
MIDDLESEX-NJ,0.4659
MERCER-NJ,0.558
UNION-NJ,0.6232
SALEM-NJ,0.5901
CAMDEN-NJ,0.6118
HUDSON-NJ,0.6424
ATLANTIC-NJ,0.7911
ESSEX-NJ,0.8404
PASSAIC-NJ,0.7764
CUMBERLAND-NJ,0.9592
ARCHER-TX,0.0898
FORT BEND-TX,0.2873
RANDALL-TX,0.2204
KING-TX,0.1955
THROCKMORTON-TX,0.2678
ROCKWALL-TX,0.1124
CARSON-TX,0.0338
IRION-TX,0.2013
COLLIN-TX,0.1506
BAYLOR-TX,0.1554
BORDEN-TX,0.0621
WILLIAMSON-TX,0.2016
HOOD-TX,0.2602
BLANCO-TX,0.2783
KENDALL-TX,0.2283
ROBERTS-TX,0.0911
DENTON-TX,0.221
PARKER-TX,0.2561
CLAY-TX,0.3182
HARDIN-TX,0.2532
ARMSTRONG-TX,0.1599
GLASSCOCK-TX,0.1761
COMAL-TX,0.2379
CALLAHAN-TX,0.2968
GILLESPIE-TX,0.3573
STONEWALL-TX,0.3236
MASON-TX,0.357
JEFF DAVIS-TX,0.3611
TRAVIS-TX,0.3812
MONTGOMERY-TX,0.3914
ELLIS-TX,0.3924
WILSON-TX,0.4436
JOHNSON-TX,0.5073
MARTIN-TX,0.4239
GUADALUPE-TX,0.4344
DONLEY-TX,0.4525
BRAZORIA-TX,0.5134
RAINS-TX,0.4016
FAYETTE-TX,0.4363
BRISCOE-TX,0.4564
LIPSCOMB-TX,0.4605
CRANE-TX,0.4739
COLEMAN-TX,0.4185
STERLING-TX,0.4127
CONCHO-TX,0.4283
EDWARDS-TX,0.4385
KENT-TX,0.4427
LLANO-TX,0.4666
ANDREWS-TX,0.4736
MIDLAND-TX,0.4748
OLDHAM-TX,0.4322
CHAMBERS-TX,0.4108
TERRELL-TX,0.4713
YOAKUM-TX,0.492
FISHER-TX,0.4312
HAYS-TX,0.4924
BANDERA-TX,0.5076
SHERMAN-TX,0.4611
FOARD-TX,0.4783
REAGAN-TX,0.4806
AUSTIN-TX,0.4936
SUTTON-TX,0.6041
UPSHUR-TX,0.5898
COKE-TX,0.6204
BROWN-TX,0.6277
LAMPASAS-TX,0.5443
WISE-TX,0.5768
LEON-TX,0.6156
MONTAGUE-TX,0.5841
SCHLEICHER-TX,0.5857
TARRANT-TX,0.5475
KAUFMAN-TX,0.5691
BURLESON-TX,0.608
SOMERVELL-TX,0.5605
ERATH-TX,0.6252
SABINE-TX,0.5309
YOUNG-TX,0.5532
DELTA-TX,0.5704
OCHILTREE-TX,0.5787
MENARD-TX,0.5854
BOSQUE-TX,0.6175
HARTLEY-TX,0.5344
RED RIVER-TX,0.565
COOKE-TX,0.6226
WOOD-TX,0.6322
RUNNELS-TX,0.5449
BURNET-TX,0.5299
VAN ZANDT-TX,0.5589
FANNIN-TX,0.5758
ORANGE-TX,0.5812
JONES-TX,0.6328
GOLIAD-TX,0.5815
GALVESTON-TX,0.585
FRANKLIN-TX,0.5277
DALLAM-TX,0.5503
KIMBLE-TX,0.5885
HAMILTON-TX,0.6083
MITCHELL-TX,0.6213
WARD-TX,0.6494
TOM GREEN-TX,0.6643
MEDINA-TX,0.6697
JACK-TX,0.6538
LEE-TX,0.6752
HUTCHINSON-TX,0.6631
JACKSON-TX,0.6774
UPTON-TX,0.6519
BREWSTER-TX,0.6573
GRAYSON-TX,0.6592
BRAZOS-TX,0.6532
WINKLER-TX,0.6541
CROCKETT-TX,0.6892
COLORADO-TX,0.6847
SCURRY-TX,0.6994
REAL-TX,0.7169
SAN JACINTO-TX,0.6869
KERR-TX,0.6959
MOTLEY-TX,0.7003
GAINES-TX,0.6825
HOPKINS-TX,0.7067
WHEELER-TX,0.6962
LAVACA-TX,0.6879
TAYLOR-TX,0.6933
PANOLA-TX,0.6952
WALKER-TX,0.6997
SHACKELFORD-TX,0.685
MOORE-TX,0.699
LIVE OAK-TX,0.6917
MARION-TX,0.6885
MORRIS-TX,0.7299
GARZA-TX,0.7213
HARDEMAN-TX,0.728
BASTROP-TX,0.7459
MCCULLOCH-TX,0.7395
CHILDRESS-TX,0.75
WASHINGTON-TX,0.7312
LUBBOCK-TX,0.7497
DALLAS-TX,0.7538
HARRIS-TX,0.7236
HARRISON-TX,0.7306
COMANCHE-TX,0.7264
SAN SABA-TX,0.7315
KENEDY-TX,0.7328
PARMER-TX,0.7576
SMITH-TX,0.7462
HENDERSON-TX,0.7201
NEWTON-TX,0.7207
HEMPHILL-TX,0.7427
ROBERTSON-TX,0.7529
LOVING-TX,0.7573
BEXAR-TX,0.8258
EASTLAND-TX,0.8067
JASPER-TX,0.8239
FLOYD-TX,0.8299
MCMULLEN-TX,0.7631
MILLS-TX,0.7688
CASTRO-TX,0.7774
RUSK-TX,0.7965
DEWITT-TX,0.8229
LAMAR-TX,0.8357
MADISON-TX,0.8376
ECTOR-TX,0.7924
WICHITA-TX,0.8166
NUECES-TX,0.8363
ANDERSON-TX,0.7946
HANSFORD-TX,0.7615
MILAM-TX,0.7627
VICTORIA-TX,0.7834
LA SALLE-TX,0.8191
WALLER-TX,0.8331
BAILEY-TX,0.8003
BELL-TX,0.8051
SAN PATRICIO-TX,0.8309
HUNT-TX,0.8341
REEVES-TX,0.7803
KNOX-TX,0.7962
ARANSAS-TX,0.8019
TRINITY-TX,0.8016
PECOS-TX,0.8213
CORYELL-TX,0.7809
CASS-TX,0.7841
WHARTON-TX,0.8758
NOLAN-TX,0.8866
CAMP-TX,0.9019
HOCKLEY-TX,0.9025
COTTLE-TX,0.9363
EL PASO-TX,0.9535
ATASCOSA-TX,0.8497
DEAF SMITH-TX,0.8411
KARNES-TX,0.8424
FREESTONE-TX,0.843
KINNEY-TX,0.8561
GRIMES-TX,0.8602
LAMB-TX,0.8975
WILBARGER-TX,0.9083
POLK-TX,0.9121
COCHRAN-TX,0.8608
STEPHENS-TX,0.885
MATAGORDA-TX,0.9067
JIM WELLS-TX,0.9226
GONZALES-TX,0.8959
DICKENS-TX,0.8796
CHEROKEE-TX,0.9191
UVALDE-TX,0.9548
LYNN-TX,0.8908
HOWARD-TX,0.9153
HILL-TX,0.8707
HOUSTON-TX,0.9131
