County-State,SVI
TRANSYLVANIA-NC,0.3975
MECKLENBURG-NC,0.4408
DAVIE-NC,0.4411
MITCHELL-NC,0.4223
WATAUGA-NC,0.4121
ASHE-NC,0.4994
MADISON-NC,0.4586
CABARRUS-NC,0.4175
PERQUIMANS-NC,0.5048
CHEROKEE-NC,0.4869
YANCEY-NC,0.5736
JOHNSTON-NC,0.5395
STANLY-NC,0.6325
DURHAM-NC,0.6197
ALLEGHANY-NC,0.6268
PENDER-NC,0.5478
JACKSON-NC,0.6236
GRAHAM-NC,0.6338
ALEXANDER-NC,0.6341
FRANKLIN-NC,0.6376
AVERY-NC,0.6446
CALDWELL-NC,0.651
YADKIN-NC,0.6404
CATAWBA-NC,0.6481
GASTON-NC,0.672
GUILFORD-NC,0.6369
GRANVILLE-NC,0.6561
DAVIDSON-NC,0.6841
BEAUFORT-NC,0.7156
PAMLICO-NC,0.7162
WILKES-NC,0.6924
RANDOLPH-NC,0.6965
FORSYTH-NC,0.6834
RUTHERFORD-NC,0.7551
ONSLOW-NC,0.7465
SURRY-NC,0.7258
MARTIN-NC,0.7541
PASQUOTANK-NC,0.7748
PITT-NC,0.8242
CHOWAN-NC,0.8118
ROWAN-NC,0.8143
CLEVELAND-NC,0.835
ROCKINGHAM-NC,0.7857
CRAVEN-NC,0.8099
PERSON-NC,0.7732
ALAMANCE-NC,0.7838
NASH-NC,0.8287
MCDOWELL-NC,0.7895
HARNETT-NC,0.7869
SWAIN-NC,0.7774
CASWELL-NC,0.836
BERTIE-NC,0.9385
WARREN-NC,0.8943
BURKE-NC,0.8487
CUMBERLAND-NC,0.864
HOKE-NC,0.8924
NORTHAMPTON-NC,0.9022
WILSON-NC,0.936
TYRRELL-NC,0.8764
BLADEN-NC,0.9446
WASHINGTON-NC,0.8787
WAYNE-NC,0.9503
COLUMBUS-NC,0.9481
MONTGOMERY-NC,0.8713
ANSON-NC,0.9443
LEE-NC,0.8481
JONES-NC,0.8761
HALIFAX-NC,0.9646
VANCE-NC,0.9787
ROBESON-NC,0.9911
LENOIR-NC,0.9933
SCOTLAND-NC,0.9936
EDGECOMBE-NC,0.9726
DUPLIN-NC,0.979
HERTFORD-NC,0.9873
SAMPSON-NC,0.9723
RICHMOND-NC,0.9796
GREENE-NC,0.9924
SHERMAN-OR,0.135
DESCHUTES-OR,0.1637
CLACKAMAS-OR,0.1895
WASHINGTON-OR,0.3194
BENTON-OR,0.349
WHEELER-OR,0.3901
WALLOWA-OR,0.5032
GILLIAM-OR,0.5092
CLATSOP-OR,0.5185
COLUMBIA-OR,0.4025
MULTNOMAH-OR,0.4675
CURRY-OR,0.4879
LINCOLN-OR,0.5522
HOOD RIVER-OR,0.5455
GRANT-OR,0.5465
POLK-OR,0.5777
CROOK-OR,0.5729
JOSEPHINE-OR,0.6557
LANE-OR,0.649
TILLAMOOK-OR,0.6586
YAMHILL-OR,0.6608
UNION-OR,0.6729
LINN-OR,0.679
HARNEY-OR,0.7108
BAKER-OR,0.6854
COOS-OR,0.743
DOUGLAS-OR,0.7277
JACKSON-OR,0.7354
LAKE-OR,0.7608
MORROW-OR,0.7643
WASCO-OR,0.8389
JEFFERSON-OR,0.9118
KLAMATH-OR,0.8688
MARION-OR,0.8535
UMATILLA-OR,0.9688
MALHEUR-OR,0.9965
HANOVER-VA,0.0156
GLOUCESTER-VA,0.0366
VIRGINIA BEACH CITY-VA,0.1889
MATHEWS-VA,0.0207
KING WILLIAM-VA,0.0357
ARLINGTON-VA,0.1401
FAIRFAX CITY-VA,0.2411
CAMPBELL-VA,0.2615
PRINCE WILLIAM-VA,0.3022
NEW KENT-VA,0.0061
FALLS CHURCH CITY-VA,0.1389
FREDERICK-VA,0.1822
ROANOKE-VA,0.1312
LANCASTER-VA,0.1583
GREENE-VA,0.1631
YORK-VA,0.1997
FLOYD-VA,0.1115
BOTETOURT-VA,0.0414
GOOCHLAND-VA,0.0459
WARREN-VA,0.2564
BEDFORD-VA,0.0984
FAIRFAX-VA,0.1876
SPOTSYLVANIA-VA,0.2159
CLARKE-VA,0.1131
JAMES CITY-VA,0.115
AUGUSTA-VA,0.149
ALEXANDRIA CITY-VA,0.2003
BATH-VA,0.2471
FLUVANNA-VA,0.0631
LOUDOUN-VA,0.0904
CHESTERFIELD-VA,0.1799
CHARLES CITY-VA,0.2366
WESTMORELAND-VA,0.292
KING GEORGE-VA,0.0159
FAUQUIER-VA,0.0287
MADISON-VA,0.164
ALBEMARLE-VA,0.1732
HENRICO-VA,0.2573
CHESAPEAKE CITY-VA,0.2592
RAPPAHANNOCK-VA,0.0213
NORTHUMBERLAND-VA,0.1213
ROCKBRIDGE-VA,0.1433
STAFFORD-VA,0.1541
PRINCE GEORGE-VA,0.3175
MONTGOMERY-VA,0.2959
AMELIA-VA,0.3166
CRAIG-VA,0.0745
POWHATAN-VA,0.0057
POQUOSON CITY-VA,0.0127
HIGHLAND-VA,0.065
MIDDLESEX-VA,0.2025
SALEM CITY-VA,0.3089
NELSON-VA,0.3
GILES-VA,0.2742
ROCKINGHAM-VA,0.3197
LEXINGTON CITY-VA,0.3226
BUENA VISTA CITY-VA,0.3242
LOUISA-VA,0.3325
CAROLINE-VA,0.3481
CARROLL-VA,0.3369
SUFFOLK CITY-VA,0.3468
BLAND-VA,0.3449
KING AND QUEEN-VA,0.3245
ISLE OF WIGHT-VA,0.3392
SHENANDOAH-VA,0.3643
WYTHE-VA,0.3965
SURRY-VA,0.3659
PAGE-VA,0.3936
APPOMATTOX-VA,0.3637
ALLEGHANY-VA,0.4462
FRANKLIN-VA,0.401
RADFORD CITY-VA,0.4124
COVINGTON CITY-VA,0.4634
SOUTHAMPTON-VA,0.4755
STAUNTON CITY-VA,0.4449
CHARLOTTESVILLE CITY-VA,0.4092
DINWIDDIE-VA,0.4182
ORANGE-VA,0.465
AMHERST-VA,0.4682
PULASKI-VA,0.4831
MANASSAS CITY-VA,0.4446
RUSSELL-VA,0.4487
CULPEPER-VA,0.4882
WAYNESBORO CITY-VA,0.6013
MANASSAS PARK CITY-VA,0.528
TAZEWELL-VA,0.5936
ESSEX-VA,0.5634
CUMBERLAND-VA,0.5831
FREDERICKSBURG CITY-VA,0.5631
RICHMOND-VA,0.6143
COLONIAL HEIGHTS CITY-VA,0.5685
PATRICK-VA,0.6389
PITTSYLVANIA-VA,0.6427
HALIFAX-VA,0.6723
SCOTT-VA,0.6758
NORTHAMPTON-VA,0.6764
HAMPTON CITY-VA,0.6675
GRAYSON-VA,0.6459
CHARLOTTE-VA,0.7057
DICKENSON-VA,0.6806
FRANKLIN CITY-VA,0.7175
WINCHESTER CITY-VA,0.722
PRINCE EDWARD-VA,0.7296
LYNCHBURG CITY-VA,0.7369
BUCHANAN-VA,0.7545
SMYTH-VA,0.7548
BRISTOL CITY-VA,0.751
ROANOKE CITY-VA,0.8038
LEE-VA,0.8073
NORFOLK CITY-VA,0.7717
HARRISONBURG CITY-VA,0.793
NEWPORT NEWS CITY-VA,0.8156
MECKLENBURG-VA,0.7768
GREENSVILLE-VA,0.814
BUCKINGHAM-VA,0.7901
PORTSMOUTH CITY-VA,0.8006
RICHMOND CITY-VA,0.7729
ACCOMACK-VA,0.8025
WISE-VA,0.8599
NORTON CITY-VA,0.9054
MARTINSVILLE CITY-VA,0.9105
HENRY-VA,0.8857
HOPEWELL CITY-VA,0.9408
BRUNSWICK-VA,0.8955
SUSSEX-VA,0.9092
LUNENBURG-VA,0.8643
NOTTOWAY-VA,0.9096
EMPORIA CITY-VA,0.9567
DANVILLE CITY-VA,0.9589
GALAX CITY-VA,0.9838
PETERSBURG CITY-VA,0.9643
MARSHALL-WV,0.2153
JEFFERSON-WV,0.2255
PUTNAM-WV,0.0408
TYLER-WV,0.2213
HARDY-WV,0.285
OHIO-WV,0.3108
MORGAN-WV,0.1764
JACKSON-WV,0.2529
PENDLETON-WV,0.358
BROOKE-WV,0.3306
GRANT-WV,0.3675
WOOD-WV,0.3723
WIRT-WV,0.3748
RITCHIE-WV,0.364
TUCKER-WV,0.3672
DODDRIDGE-WV,0.3608
HANCOCK-WV,0.4051
PLEASANTS-WV,0.4468
POCAHONTAS-WV,0.4971
WETZEL-WV,0.4752
MONROE-WV,0.4662
MONONGALIA-WV,0.4111
MARION-WV,0.4939
HARRISON-WV,0.4089
BERKELEY-WV,0.4433
TAYLOR-WV,0.4949
PRESTON-WV,0.5732
WAYNE-WV,0.6006
NICHOLAS-WV,0.5411
CABELL-WV,0.6245
KANAWHA-WV,0.5656
LINCOLN-WV,0.6057
MASON-WV,0.5497
RANDOLPH-WV,0.5806
GREENBRIER-WV,0.5557
CALHOUN-WV,0.5239
MINERAL-WV,0.5933
ROANE-WV,0.6465
BRAXTON-WV,0.6646
LEWIS-WV,0.6761
HAMPSHIRE-WV,0.6433
BARBOUR-WV,0.6513
WYOMING-WV,0.6443
BOONE-WV,0.7041
UPSHUR-WV,0.6911
CLAY-WV,0.6885
GILMER-WV,0.7564
LOGAN-WV,0.7471
WEBSTER-WV,0.7487
FAYETTE-WV,0.764
SUMMERS-WV,0.829
RALEIGH-WV,0.7685
MINGO-WV,0.785
MERCER-WV,0.8089
MCDOWELL-WV,0.9029
WAUKESHA-WI,0.0194
SAUK-WI,0.2344
WASHBURN-WI,0.108
OZAUKEE-WI,0.0134
KEWAUNEE-WI,0.0586
WINNEBAGO-WI,0.1608
PORTAGE-WI,0.1653
MANITOWOC-WI,0.1621
MARQUETTE-WI,0.2596
OCONTO-WI,0.064
IOWA-WI,0.0131
ST. CROIX-WI,0.0146
PIERCE-WI,0.0806
POLK-WI,0.0873
PEPIN-WI,0.1019
FLORENCE-WI,0.1452
LAFAYETTE-WI,0.1596
DANE-WI,0.1688
CHIPPEWA-WI,0.2105
SHEBOYGAN-WI,0.2245
ONEIDA-WI,0.014
VILAS-WI,0.1395
RICHLAND-WI,0.3073
LA CROSSE-WI,0.2089
WALWORTH-WI,0.2688
PRICE-WI,0.1602
WAUPACA-WI,0.1815
GRANT-WI,0.1939
WASHINGTON-WI,0.0099
OUTAGAMIE-WI,0.0978
DUNN-WI,0.1847
DODGE-WI,0.2019
LINCOLN-WI,0.1013
BAYFIELD-WI,0.099
WOOD-WI,0.1535
MARINETTE-WI,0.2971
GREEN-WI,0.0529
SHAWANO-WI,0.1382
EAU CLAIRE-WI,0.2175
CALUMET-WI,0.0182
MARATHON-WI,0.1443
BURNETT-WI,0.1672
JEFFERSON-WI,0.1854
DOOR-WI,0.0557
BUFFALO-WI,0.0576
TAYLOR-WI,0.2
FOND DU LAC-WI,0.2038
COLUMBIA-WI,0.1204
TREMPEALEAU-WI,0.2812
GREEN LAKE-WI,0.2869
RUSK-WI,0.3465
LANGLADE-WI,0.3535
BROWN-WI,0.3299
BARRON-WI,0.3271
IRON-WI,0.3602
JUNEAU-WI,0.378
CRAWFORD-WI,0.3971
WAUSHARA-WI,0.3653
VERNON-WI,0.3834
SAWYER-WI,0.4268
JACKSON-WI,0.5003
ROCK-WI,0.4561
KENOSHA-WI,0.5111
MONROE-WI,0.4621
RACINE-WI,0.4551
FOREST-WI,0.5774
ASHLAND-WI,0.55
CLARK-WI,0.535
ADAMS-WI,0.5685
MILWAUKEE-WI,0.8061
MENOMINEE-WI,0.7672
WARREN-NY,0.1742
SARATOGA-NY,0.0475
TIOGA-NY,0.1994
GENESEE-NY,0.1879
WYOMING-NY,0.3121
MADISON-NY,0.1666
ALBANY-NY,0.3041
ONTARIO-NY,0.2315
PUTNAM-NY,0.0812
LEWIS-NY,0.2911
RENSSELAER-NY,0.343
TOMPKINS-NY,0.3462
NIAGARA-NY,0.3318
LIVINGSTON-NY,0.3424
CORTLAND-NY,0.3452
WAYNE-NY,0.3414
SCHUYLER-NY,0.3691
SCHENECTADY-NY,0.3943
COLUMBIA-NY,0.3854
HAMILTON-NY,0.3898
ESSEX-NY,0.3869
RICHMOND-NY,0.4764
DUTCHESS-NY,0.4207
ULSTER-NY,0.4704
OTSEGO-NY,0.4236
SCHOHARIE-NY,0.4013
CAYUGA-NY,0.5025
YATES-NY,0.4392
STEUBEN-NY,0.4691
CHEMUNG-NY,0.485
FULTON-NY,0.501
MONROE-NY,0.5204
WASHINGTON-NY,0.4
ONONDAGA-NY,0.5207
ERIE-NY,0.414
GREENE-NY,0.4159
SENECA-NY,0.449
ROCKLAND-NY,0.6038
CHENANGO-NY,0.5646
ALLEGANY-NY,0.5818
DELAWARE-NY,0.6331
HERKIMER-NY,0.5322
NEW YORK-NY,0.551
BROOME-NY,0.6166
CLINTON-NY,0.5312
WESTCHESTER-NY,0.5516
ORANGE-NY,0.5538
QUEENS-NY,0.6201
ORLEANS-NY,0.643
JEFFERSON-NY,0.6484
OSWEGO-NY,0.6497
ONEIDA-NY,0.6946
FRANKLIN-NY,0.7073
CHAUTAUQUA-NY,0.7248
ST. LAWRENCE-NY,0.7475
CATTARAUGUS-NY,0.7283
MONTGOMERY-NY,0.8306
SULLIVAN-NY,0.7939
KINGS-NY,0.8153
NANTUCKET-MA,0.0268
BARNSTABLE-MA,0.0564
MIDDLESEX-MA,0.2264
DUKES-MA,0.0096
NORFOLK-MA,0.2092
FRANKLIN-MA,0.2096
HAMPSHIRE-MA,0.2325
PLYMOUTH-MA,0.2303
BERKSHIRE-MA,0.4083
WORCESTER-MA,0.4096
BRISTOL-MA,0.5248
SUFFOLK-MA,0.7379
HAMPDEN-MA,0.8232
DEARBORN-IN,0.0799
HUNTINGTON-IN,0.1248
RUSH-IN,0.2567
FRANKLIN-IN,0.1471
WHITE-IN,0.2439
JOHNSON-IN,0.1424
UNION-IN,0.1713
GIBSON-IN,0.315
MARTIN-IN,0.2398
LAWRENCE-IN,0.2752
BOONE-IN,0.0449
PERRY-IN,0.3102
WARREN-IN,0.078
BROWN-IN,0.0602
WARRICK-IN,0.0678
WELLS-IN,0.1439
FLOYD-IN,0.1669
HARRISON-IN,0.1866
PULASKI-IN,0.2309
HAMILTON-IN,0.0255
PORTER-IN,0.1478
HANCOCK-IN,0.0169
OHIO-IN,0.0252
TIPTON-IN,0.0726
SPENCER-IN,0.0879
CARROLL-IN,0.1175
FOUNTAIN-IN,0.2032
DECATUR-IN,0.2102
DEKALB-IN,0.2334
JASPER-IN,0.2685
DUBOIS-IN,0.208
WABASH-IN,0.2882
MORGAN-IN,0.2156
POSEY-IN,0.0105
WHITLEY-IN,0.0315
HENDRICKS-IN,0.0815
SHELBY-IN,0.2182
PIKE-IN,0.1745
STEUBEN-IN,0.271
CLARK-IN,0.2548
PUTNAM-IN,0.3484
NEWTON-IN,0.3366
CLAY-IN,0.3338
BENTON-IN,0.3347
STARKE-IN,0.3417
OWEN-IN,0.3455
FULTON-IN,0.3459
LAGRANGE-IN,0.3707
CRAWFORD-IN,0.3889
BARTHOLOMEW-IN,0.3631
MONTGOMERY-IN,0.3685
BLACKFORD-IN,0.371
RIPLEY-IN,0.3774
HENRY-IN,0.3793
WASHINGTON-IN,0.3777
JENNINGS-IN,0.3847
GREENE-IN,0.4443
KOSCIUSKO-IN,0.4608
MONROE-IN,0.4519
TIPPECANOE-IN,0.493
RANDOLPH-IN,0.4296
SCOTT-IN,0.4201
VERMILLION-IN,0.4503
NOBLE-IN,0.4742
HOWARD-IN,0.4815
JEFFERSON-IN,0.4414
KNOX-IN,0.5927
ADAMS-IN,0.5904
DELAWARE-IN,0.5666
JACKSON-IN,0.5389
MARSHALL-IN,0.5796
MIAMI-IN,0.5879
PARKE-IN,0.5809
ALLEN-IN,0.5236
ST. JOSEPH-IN,0.6223
CLINTON-IN,0.571
FAYETTE-IN,0.6108
VANDERBURGH-IN,0.5242
SWITZERLAND-IN,0.6271
MADISON-IN,0.6713
SULLIVAN-IN,0.6401
JAY-IN,0.6748
ORANGE-IN,0.6455
WAYNE-IN,0.7105
DAVIESS-IN,0.6882
VIGO-IN,0.7274
LAKE-IN,0.7252
GRANT-IN,0.7331
CASS-IN,0.7197
LAPORTE-IN,0.7217
ELKHART-IN,0.7701
MARION-IN,0.7971
LINCOLN-WY,0.0809
CONVERSE-WY,0.2048
TETON-WY,0.1127
HOT SPRINGS-WY,0.1229
CROOK-WY,0.0328
PLATTE-WY,0.0952
SUBLETTE-WY,0.0293
PARK-WY,0.0659
SHERIDAN-WY,0.0895
JOHNSON-WY,0.1774
NATRONA-WY,0.2952
ALBANY-WY,0.2494
LARAMIE-WY,0.2697
WESTON-WY,0.3475
GOSHEN-WY,0.3264
NIOBRARA-WY,0.336
CAMPBELL-WY,0.3315
WASHAKIE-WY,0.3732
SWEETWATER-WY,0.3701
BIG HORN-WY,0.3955
CARBON-WY,0.5029
UINTA-WY,0.4522
FREMONT-WY,0.5624
RANKIN-MS,0.3127
MADISON-MS,0.2898
DESOTO-MS,0.3032
LAFAYETTE-MS,0.5096
SMITH-MS,0.4732
WEBSTER-MS,0.5962
CARROLL-MS,0.6303
JACKSON-MS,0.5433
ITAWAMBA-MS,0.5487
FRANKLIN-MS,0.5717
STONE-MS,0.6045
LAMAR-MS,0.5306
GEORGE-MS,0.6137
HANCOCK-MS,0.5924
GREENE-MS,0.6067
TISHOMINGO-MS,0.6659
MONROE-MS,0.6398
OKTIBBEHA-MS,0.642
BENTON-MS,0.6605
CLARKE-MS,0.6669
LAWRENCE-MS,0.6634
PEARL RIVER-MS,0.7051
PERRY-MS,0.7086
ALCORN-MS,0.6955
CLAY-MS,0.7054
MARSHALL-MS,0.6904
LINCOLN-MS,0.7586
YALOBUSHA-MS,0.7347
JASPER-MS,0.7691
UNION-MS,0.8277
LOWNDES-MS,0.7975
LEE-MS,0.7952
AMITE-MS,0.8191
COVINGTON-MS,0.7879
COPIAH-MS,0.9411
HARRISON-MS,0.8838
JEFFERSON DAVIS-MS,0.8439
WILKINSON-MS,0.9169
COAHOMA-MS,0.9322
QUITMAN-MS,0.9545
PONTOTOC-MS,0.8962
CHICKASAW-MS,0.9143
FORREST-MS,0.9366
HINDS-MS,0.8742
MONTGOMERY-MS,0.8914
PANOLA-MS,0.8933
MARION-MS,0.935
HUMPHREYS-MS,0.9369
WALTHALL-MS,0.8611
NEWTON-MS,0.9213
TATE-MS,0.865
SIMPSON-MS,0.9073
WINSTON-MS,0.9306
ISSAQUENA-MS,0.951
CHOCTAW-MS,0.8541
WARREN-MS,0.8605
JONES-MS,0.892
SUNFLOWER-MS,0.9494
PRENTISS-MS,0.8513
LAUDERDALE-MS,0.9283
WAYNE-MS,0.8997
TIPPAH-MS,0.8646
GRENADA-MS,0.8771
KEMPER-MS,0.9274
CALHOUN-MS,0.965
BOLIVAR-MS,0.9675
NESHOBA-MS,0.9685
ADAMS-MS,0.9914
LEFLORE-MS,0.9653
TALLAHATCHIE-MS,0.9736
JEFFERSON-MS,0.9637
NOXUBEE-MS,0.986
TUNICA-MS,0.972
HOLMES-MS,0.9818
SCOTT-MS,0.985
CLAIBORNE-MS,0.992
YAZOO-MS,0.9952
SHARKEY-MS,0.9729
WASHINGTON-MS,0.9783
PIKE-MS,0.9882
ATTALA-MS,0.9844
LEAKE-MS,0.9946
EUREKA-NV,0.0675
STOREY-NV,0.0717
DOUGLAS-NV,0.1793
WHITE PINE-NV,0.3742
LINCOLN-NV,0.4213
ELKO-NV,0.5178
LYON-NV,0.5783
HUMBOLDT-NV,0.5869
WASHOE-NV,0.5271
CHURCHILL-NV,0.6048
ESMERALDA-NV,0.6395
CLARK-NV,0.7404
NYE-NV,0.7309
LANDER-NV,0.8261
PERSHING-NV,0.9038
CARSON CITY-NV,0.8443
MINERAL-NV,0.8815
WABAUNSEE-KS,0.0532
JEFFERSON-KS,0.0548
DOUGLAS-KS,0.2232
COMANCHE-KS,0.0793
ROOKS-KS,0.142
PAWNEE-KS,0.2866
TREGO-KS,0.0389
SHERIDAN-KS,0.0685
RUSH-KS,0.0783
GOVE-KS,0.0975
RUSSELL-KS,0.2392
MORRIS-KS,0.2436
KIOWA-KS,0.258
BARBER-KS,0.2803
GRAHAM-KS,0.1255
DECATUR-KS,0.1573
MARION-KS,0.1771
COFFEY-KS,0.2035
HAMILTON-KS,0.2586
JACKSON-KS,0.2694
SMITH-KS,0.0503
LOGAN-KS,0.1296
WALLACE-KS,0.143
STAFFORD-KS,0.2777
ELLIS-KS,0.1564
OTTAWA-KS,0.0271
LANE-KS,0.0303
CHEYENNE-KS,0.1003
GREENWOOD-KS,0.2127
GRAY-KS,0.2736
KINGMAN-KS,0.0513
LEAVENWORTH-KS,0.2404
BROWN-KS,0.2717
CLAY-KS,0.0494
JOHNSON-KS,0.0615
MARSHALL-KS,0.1264
SUMNER-KS,0.2223
REPUBLIC-KS,0.0605
RAWLINS-KS,0.136
POTTAWATOMIE-KS,0.1487
PHILLIPS-KS,0.242
JEWELL-KS,0.0876
THOMAS-KS,0.0704
NESS-KS,0.15
ANDERSON-KS,0.2274
MIAMI-KS,0.0258
OSBORNE-KS,0.0723
SCOTT-KS,0.3061
MCPHERSON-KS,0.1067
HODGEMAN-KS,0.1118
DONIPHAN-KS,0.2306
BUTLER-KS,0.2624
CLOUD-KS,0.2739
MITCHELL-KS,0.2844
CLARK-KS,0.3124
NEMAHA-KS,0.0962
LINCOLN-KS,0.1322
FRANKLIN-KS,0.2137
OSAGE-KS,0.2341
NORTON-KS,0.2975
WASHINGTON-KS,0.1481
DICKINSON-KS,0.3322
HARVEY-KS,0.335
HARPER-KS,0.3223
GRANT-KS,0.3815
MEADE-KS,0.3717
CHEROKEE-KS,0.3828
ALLEN-KS,0.3978
ELK-KS,0.3895
PRATT-KS,0.3873
EDWARDS-KS,0.372
ELLSWORTH-KS,0.3952
RILEY-KS,0.4373
STANTON-KS,0.4965
SHAWNEE-KS,0.5099
MORTON-KS,0.408
HASKELL-KS,0.4115
SALINE-KS,0.4162
ATCHISON-KS,0.4911
SHERMAN-KS,0.4984
KEARNY-KS,0.4656
WICHITA-KS,0.4678
CHASE-KS,0.4067
WOODSON-KS,0.4398
RICE-KS,0.4252
LINN-KS,0.4478
BARTON-KS,0.5439
BOURBON-KS,0.5828
GREELEY-KS,0.5752
SEDGWICK-KS,0.5357
RENO-KS,0.5866
WILSON-KS,0.6366
LABETTE-KS,0.6392
NEOSHO-KS,0.658
STEVENS-KS,0.6739
GEARY-KS,0.6576
CRAWFORD-KS,0.6987
LYON-KS,0.7322
COWLEY-KS,0.7318
CHAUTAUQUA-KS,0.7188
FINNEY-KS,0.8236
MONTGOMERY-KS,0.8029
SEWARD-KS,0.9111
FORD-KS,0.857
WYANDOTTE-KS,0.9242
CAMAS-ID,0.1338
FRANKLIN-ID,0.1414
BEAR LAKE-ID,0.2143
