County-State,SVI
KOOTENAI-ID,0.2328
CARIBOU-ID,0.1917
VALLEY-ID,0.0882
BOISE-ID,0.0672
ADAMS-ID,0.2936
LATAH-ID,0.2484
LEMHI-ID,0.2997
BUTTE-ID,0.2462
ADA-ID,0.1373
TETON-ID,0.1344
BONNER-ID,0.2401
JEFFERSON-ID,0.2525
BOUNDARY-ID,0.3083
ONEIDA-ID,0.3424
BLAINE-ID,0.3239
BONNEVILLE-ID,0.3634
FREMONT-ID,0.5137
NEZ PERCE-ID,0.5067
BINGHAM-ID,0.507
MADISON-ID,0.4029
CLEARWATER-ID,0.4401
CUSTER-ID,0.4369
TWIN FALLS-ID,0.4955
POWER-ID,0.5162
PAYETTE-ID,0.601
LINCOLN-ID,0.5576
BANNOCK-ID,0.579
LEWIS-ID,0.5678
ELMORE-ID,0.5882
IDAHO-ID,0.5392
CASSIA-ID,0.6732
GEM-ID,0.6627
JEROME-ID,0.6736
GOODING-ID,0.7076
MINIDOKA-ID,0.6783
BENEWAH-ID,0.7334
SHOSHONE-ID,0.757
CANYON-ID,0.7366
OWYHEE-ID,0.8245
WASHINGTON-ID,0.8506
CLARK-ID,0.8911
OSAGE-MO,0.0497
CASS-MO,0.1188
STE. GENEVIEVE-MO,0.1885
NODAWAY-MO,0.222
RAY-MO,0.2573
ST. CHARLES-MO,0.0363
HOLT-MO,0.1959
CLINTON-MO,0.1643
PERRY-MO,0.2312
LINCOLN-MO,0.2939
ATCHISON-MO,0.0736
RALLS-MO,0.1045
FRANKLIN-MO,0.1459
JEFFERSON-MO,0.1863
ST. LOUIS-MO,0.2611
GASCONADE-MO,0.0854
COLE-MO,0.2583
LINN-MO,0.272
PLATTE-MO,0.0959
CLAY-MO,0.1363
WORTH-MO,0.2239
ANDREW-MO,0.0325
CHRISTIAN-MO,0.1497
CHARITON-MO,0.1898
BOONE-MO,0.2927
MERCER-MO,0.3045
STONE-MO,0.3487
CALLAWAY-MO,0.3232
CLARK-MO,0.342
CAMDEN-MO,0.3363
JOHNSON-MO,0.3506
COOPER-MO,0.3892
SCHUYLER-MO,0.3831
WARREN-MO,0.3841
BATES-MO,0.3857
MONROE-MO,0.3876
LAFAYETTE-MO,0.3882
LIVINGSTON-MO,0.3748
SHELBY-MO,0.3984
CAPE GIRARDEAU-MO,0.4118
MONITEAU-MO,0.5143
GREENE-MO,0.4395
LEWIS-MO,0.4465
BOLLINGER-MO,0.4793
HOWARD-MO,0.4041
GENTRY-MO,0.4389
MADISON-MO,0.4777
MARIES-MO,0.5118
DEKALB-MO,0.4054
DAVIESS-MO,0.4707
MILLER-MO,0.501
CALDWELL-MO,0.4513
ADAIR-MO,0.4548
VERNON-MO,0.451
OREGON-MO,0.4885
ST. CLAIR-MO,0.4987
NEWTON-MO,0.4341
STODDARD-MO,0.4643
HICKORY-MO,0.4672
BARTON-MO,0.5994
PUTNAM-MO,0.5764
OZARK-MO,0.5825
DENT-MO,0.6312
KNOX-MO,0.557
LACLEDE-MO,0.6178
GRUNDY-MO,0.6185
MONTGOMERY-MO,0.5331
DOUGLAS-MO,0.5232
REYNOLDS-MO,0.5573
POLK-MO,0.5987
AUDRAIN-MO,0.615
RANDOLPH-MO,0.5554
MORGAN-MO,0.629
PIKE-MO,0.5376
JACKSON-MO,0.5354
SULLIVAN-MO,0.6296
SCOTLAND-MO,0.5303
BENTON-MO,0.5513
MACON-MO,0.586
HENRY-MO,0.5959
CARROLL-MO,0.5325
MARION-MO,0.5459
PHELPS-MO,0.6596
PULASKI-MO,0.6503
HOWELL-MO,0.6717
DADE-MO,0.6637
CEDAR-MO,0.6411
WEBSTER-MO,0.6385
SHANNON-MO,0.6449
JASPER-MO,0.6564
DALLAS-MO,0.7019
BUCHANAN-MO,0.7182
ST. FRANCOIS-MO,0.7016
RIPLEY-MO,0.715
BARRY-MO,0.7099
CARTER-MO,0.7455
CRAWFORD-MO,0.7554
HARRISON-MO,0.7417
WASHINGTON-MO,0.7904
LAWRENCE-MO,0.7866
PETTIS-MO,0.8035
TEXAS-MO,0.8303
TANEY-MO,0.8217
WAYNE-MO,0.7646
SCOTT-MO,0.7844
BUTLER-MO,0.8172
IRON-MO,0.7822
SALINE-MO,0.8162
ST. LOUIS CITY-MO,0.7796
WRIGHT-MO,0.9006
NEW MADRID-MO,0.8968
PEMISCOT-MO,0.9303
MISSISSIPPI-MO,0.9076
MCDONALD-MO,0.8631
DUNKLIN-MO,0.958
YORK-SC,0.3662
DORCHESTER-SC,0.4188
LEXINGTON-SC,0.442
LANCASTER-SC,0.5121
GREENVILLE-SC,0.5038
BERKELEY-SC,0.5146
KERSHAW-SC,0.4959
BEAUFORT-SC,0.4006
CALHOUN-SC,0.5627
PICKENS-SC,0.599
RICHLAND-SC,0.6309
HORRY-SC,0.6102
AIKEN-SC,0.6666
GEORGETOWN-SC,0.6771
CHEROKEE-SC,0.6978
ANDERSON-SC,0.701
OCONEE-SC,0.7293
FAIRFIELD-SC,0.7484
CHESTER-SC,0.7363
MCCORMICK-SC,0.7373
HAMPTON-SC,0.8032
SPARTANBURG-SC,0.7618
SALUDA-SC,0.7949
COLLETON-SC,0.8
ABBEVILLE-SC,0.8564
ORANGEBURG-SC,0.9229
CHESTERFIELD-SC,0.9487
EDGEFIELD-SC,0.8484
DARLINGTON-SC,0.9268
LEE-SC,0.921
JASPER-SC,0.9449
LAURENS-SC,0.9172
NEWBERRY-SC,0.9232
MARION-SC,0.9293
UNION-SC,0.8678
GREENWOOD-SC,0.9344
BAMBERG-SC,0.9516
FLORENCE-SC,0.8987
MARLBORO-SC,0.9869
ALLENDALE-SC,0.993
DILLON-SC,0.9682
WILLIAMSBURG-SC,0.9704
CLARENDON-SC,0.9793
BARNWELL-SC,0.9904
SUMTER-SC,0.9732
BALDWIN-AL,0.2162
MADISON-AL,0.3076
SHELBY-AL,0.1169
ST. CLAIR-AL,0.3656
COLBERT-AL,0.4274
CHEROKEE-AL,0.4516
LAWRENCE-AL,0.4952
AUTAUGA-AL,0.4354
LAUDERDALE-AL,0.4468
BLOUNT-AL,0.4242
CULLMAN-AL,0.5182
LAMAR-AL,0.6264
ELMORE-AL,0.5401
COFFEE-AL,0.5408
LIMESTONE-AL,0.5296
CLEBURNE-AL,0.5417
HENRY-AL,0.5519
JACKSON-AL,0.5726
TUSCALOOSA-AL,0.6255
BIBB-AL,0.6003
COOSA-AL,0.5261
CLAY-AL,0.564
JEFFERSON-AL,0.6621
LEE-AL,0.6602
ETOWAH-AL,0.6564
MARION-AL,0.671
CRENSHAW-AL,0.6873
FAYETTE-AL,0.7038
WINSTON-AL,0.7025
HOUSTON-AL,0.6838
MORGAN-AL,0.6895
RANDOLPH-AL,0.7191
WALKER-AL,0.7452
WASHINGTON-AL,0.7303
MOBILE-AL,0.7532
CHAMBERS-AL,0.7382
MONROE-AL,0.7481
DALE-AL,0.7599
GENEVA-AL,0.7955
MARENGO-AL,0.7621
DEKALB-AL,0.8022
CALHOUN-AL,0.8252
CONECUH-AL,0.8086
CHILTON-AL,0.7602
COVINGTON-AL,0.7723
ESCAMBIA-AL,0.8557
WILCOX-AL,0.928
MONTGOMERY-AL,0.8427
TALLADEGA-AL,0.8736
TALLAPOOSA-AL,0.8863
CLARKE-AL,0.8471
BULLOCK-AL,0.8898
PICKENS-AL,0.9207
PIKE-AL,0.9016
RUSSELL-AL,0.9115
MACON-AL,0.8971
DALLAS-AL,0.949
FRANKLIN-AL,0.8417
BUTLER-AL,0.8653
CHOCTAW-AL,0.8748
LOWNDES-AL,0.9188
SUMTER-AL,0.9557
BARBOUR-AL,0.9959
GREENE-AL,0.9854
PERRY-AL,0.9949
HALE-AL,0.9599
LITCHFIELD-CT,0.0818
MIDDLESEX-CT,0.1182
TOLLAND-CT,0.0694
NEW LONDON-CT,0.3561
FAIRFIELD-CT,0.4497
WINDHAM-CT,0.4232
HARTFORD-CT,0.515
NEW HAVEN-CT,0.5223
GREENE-OH,0.2076
WYANDOT-OH,0.2274
FAIRFIELD-OH,0.2354
DELAWARE-OH,0.0166
KNOX-OH,0.2943
MERCER-OH,0.051
FULTON-OH,0.1777
HENRY-OH,0.1557
DEFIANCE-OH,0.2166
WILLIAMS-OH,0.2691
PREBLE-OH,0.1691
VAN WERT-OH,0.1697
PAULDING-OH,0.2885
MIAMI-OH,0.1191
LAKE-OH,0.1293
AUGLAIZE-OH,0.0535
CARROLL-OH,0.1538
PORTAGE-OH,0.2455
ERIE-OH,0.2914
PUTNAM-OH,0.0153
HANCOCK-OH,0.2111
LICKING-OH,0.229
LOGAN-OH,0.3169
DARKE-OH,0.1347
WOOD-OH,0.1662
UNION-OH,0.0771
GEAUGA-OH,0.0901
MORROW-OH,0.192
CHAMPAIGN-OH,0.2978
SHELBY-OH,0.1892
PICKAWAY-OH,0.2818
OTTAWA-OH,0.1541
MEDINA-OH,0.0102
WARREN-OH,0.0478
CLERMONT-OH,0.1029
WASHINGTON-OH,0.3497
CRAWFORD-OH,0.3191
SUMMIT-OH,0.3334
MADISON-OH,0.3382
TUSCARAWAS-OH,0.3443
BUTLER-OH,0.3618
BELMONT-OH,0.3596
SANDUSKY-OH,0.3987
SENECA-OH,0.3755
STARK-OH,0.3666
MONROE-OH,0.443
FAYETTE-OH,0.5016
FRANKLIN-OH,0.5124
HOCKING-OH,0.4685
WAYNE-OH,0.479
ASHLAND-OH,0.4334
LORAIN-OH,0.5089
HURON-OH,0.4325
TRUMBULL-OH,0.464
CLINTON-OH,0.4424
HARDIN-OH,0.471
BROWN-OH,0.4048
HARRISON-OH,0.5194
NOBLE-OH,0.4293
HOLMES-OH,0.436
COLUMBIANA-OH,0.4854
COSHOCTON-OH,0.6207
JEFFERSON-OH,0.5494
MAHONING-OH,0.5889
LAWRENCE-OH,0.5583
RICHLAND-OH,0.6169
ALLEN-OH,0.5793
HAMILTON-OH,0.5369
PERRY-OH,0.5545
MUSKINGUM-OH,0.5981
MORGAN-OH,0.5659
MONTGOMERY-OH,0.6726
MARION-OH,0.6414
GALLIA-OH,0.664
GUERNSEY-OH,0.6707
MEIGS-OH,0.6787
HIGHLAND-OH,0.6898
CUYAHOGA-OH,0.6809
LUCAS-OH,0.6876
VINTON-OH,0.7229
ROSS-OH,0.7255
CLARK-OH,0.7271
ATHENS-OH,0.7325
SCIOTO-OH,0.8347
PIKE-OH,0.7994
JACKSON-OH,0.7726
ASHTABULA-OH,0.7857
ADAMS-OH,0.7704
LIVINGSTON-KY,0.264
OLDHAM-KY,0.0395
SPENCER-KY,0.0369
CAMPBELL-KY,0.2188
SIMPSON-KY,0.2879
BOONE-KY,0.1277
MEADE-KY,0.3178
BULLITT-KY,0.1385
ANDERSON-KY,0.2637
MARSHALL-KY,0.2723
NELSON-KY,0.2895
WOODFORD-KY,0.2041
GREENUP-KY,0.3217
ROBERTSON-KY,0.3538
LYON-KY,0.3252
KENTON-KY,0.3379
CARLISLE-KY,0.3395
SCOTT-KY,0.3331
HANCOCK-KY,0.3822
BRACKEN-KY,0.3866
TRIGG-KY,0.365
MCLEAN-KY,0.4217
BOYLE-KY,0.4315
CALDWELL-KY,0.4981
MCCRACKEN-KY,0.4153
MADISON-KY,0.4968
GARRARD-KY,0.4299
CALLOWAY-KY,0.4997
WASHINGTON-KY,0.5127
CRITTENDEN-KY,0.4844
PENDLETON-KY,0.415
BALLARD-KY,0.4459
FAYETTE-KY,0.4876
SHELBY-KY,0.4261
MERCER-KY,0.4134
HARRISON-KY,0.5057
JESSAMINE-KY,0.5201
CUMBERLAND-KY,0.5315
BOURBON-KY,0.5561
OHIO-KY,0.5799
LOGAN-KY,0.5287
DAVIESS-KY,0.6169
HENRY-KY,0.5274
JEFFERSON-KY,0.5682
HICKMAN-KY,0.5739
MUHLENBERG-KY,0.6134
HOPKINS-KY,0.5541
GREEN-KY,0.5226
GRAYSON-KY,0.6096
GALLATIN-KY,0.6124
OWEN-KY,0.5264
LARUE-KY,0.5318
UNION-KY,0.5366
LEWIS-KY,0.6242
FRANKLIN-KY,0.5468
GRANT-KY,0.5602
CLARK-KY,0.6061
EDMONSON-KY,0.6357
HARDIN-KY,0.5672
MENIFEE-KY,0.5847
MASON-KY,0.6682
JACKSON-KY,0.6662
HENDERSON-KY,0.7089
BOYD-KY,0.6908
ADAIR-KY,0.7121
MONROE-KY,0.6975
TRIMBLE-KY,0.7143
ALLEN-KY,0.6796
LINCOLN-KY,0.7083
METCALFE-KY,0.6812
WARREN-KY,0.7096
LAUREL-KY,0.7522
BATH-KY,0.729
ROWAN-KY,0.7557
ELLIOTT-KY,0.7239
PULASKI-KY,0.742
LAWRENCE-KY,0.7583
BRECKINRIDGE-KY,0.7376
TAYLOR-KY,0.721
WAYNE-KY,0.7478
WEBSTER-KY,0.7854
CARTER-KY,0.8204
BARREN-KY,0.7761
PIKE-KY,0.7908
HART-KY,0.7659
GRAVES-KY,0.7752
CASEY-KY,0.7656
POWELL-KY,0.7732
BUTLER-KY,0.792
TODD-KY,0.8092
NICHOLAS-KY,0.8197
WHITLEY-KY,0.8379
LESLIE-KY,0.7745
ESTILL-KY,0.7997
BREATHITT-KY,0.822
MONTGOMERY-KY,0.7987
CLINTON-KY,0.778
MAGOFFIN-KY,0.8057
FLEMING-KY,0.771
ROCKCASTLE-KY,0.7882
MORGAN-KY,0.8293
KNOX-KY,0.8325
JOHNSON-KY,0.8102
LEE-KY,0.8182
CLAY-KY,0.9099
LETCHER-KY,0.8755
PERRY-KY,0.9051
MARTIN-KY,0.8494
WOLFE-KY,0.8621
CARROLL-KY,0.8904
FLOYD-KY,0.8503
KNOTT-KY,0.8548
OWSLEY-KY,0.8414
RUSSELL-KY,0.8634
HARLAN-KY,0.8803
MCCREARY-KY,0.878
BELL-KY,0.8927
MARION-KY,0.9057
FULTON-KY,0.8704
CHRISTIAN-KY,0.9127
HARFORD-MD,0.0933
GARRETT-MD,0.1812
ST. MARY'S-MD,0.2086
CARROLL-MD,0.0404
FREDERICK-MD,0.1589
CECIL-MD,0.2933
CALVERT-MD,0.0471
WORCESTER-MD,0.2803
HOWARD-MD,0.1306
CHARLES-MD,0.1723
QUEEN ANNE'S-MD,0.022
MONTGOMERY-MD,0.3255
BALTIMORE-MD,0.3818
KENT-MD,0.4277
ALLEGANY-MD,0.621
CAROLINE-MD,0.5535
WASHINGTON-MD,0.614
PRINCE GEORGE'S-MD,0.6261
DORCHESTER-MD,0.7506
WICOMICO-MD,0.7739
BALTIMORE CITY-MD,0.8312
SOMERSET-MD,0.8978
LAMOURE-ND,0.0443
CASS-ND,0.1427
STUTSMAN-ND,0.2424
TRAILL-ND,0.0927
DUNN-ND,0.2226
EDDY-ND,0.2904
DIVIDE-ND,0.0334
BURKE-ND,0.007
WARD-ND,0.1678
GRAND FORKS-ND,0.3029
STEELE-ND,0.0019
BILLINGS-ND,0.0312
RANSOM-ND,0.0857
CAVALIER-ND,0.0172
GRANT-ND,0.071
SHERIDAN-ND,0.0742
RICHLAND-ND,0.1217
WELLS-ND,0.0611
MCLEAN-ND,0.0834
EMMONS-ND,0.0955
PIERCE-ND,0.1914
TOWNER-ND,0.1946
HETTINGER-ND,0.0561
GOLDEN VALLEY-ND,0.093
MCINTOSH-ND,0.1061
SARGENT-ND,0.0232
KIDDER-ND,0.029
PEMBINA-ND,0.0417
MERCER-ND,0.1016
DICKEY-ND,0.1159
SLOPE-ND,0.0137
MCHENRY-ND,0.0296
ADAMS-ND,0.0299
BOWMAN-ND,0.1755
BURLEIGH-ND,0.1739
STARK-ND,0.214
RENVILLE-ND,0.028
NELSON-ND,0.035
BOTTINEAU-ND,0.0691
OLIVER-ND,0.2108
FOSTER-ND,0.0175
LOGAN-ND,0.0382
GRIGGS-ND,0.0732
MORTON-ND,0.1035
BARNES-ND,0.1245
WILLIAMS-ND,0.251
RAMSEY-ND,0.3532
WALSH-ND,0.3682
MCKENZIE-ND,0.392
MOUNTRAIL-ND,0.3758
SIOUX-ND,0.8844
BENSON-ND,0.8433
ROLETTE-ND,0.907
WINNESHIEK-IA,0.0115
BUTLER-IA,0.0236
BREMER-IA,0.0322
KEOKUK-IA,0.0398
JONES-IA,0.1924
DALLAS-IA,0.0596
CHEROKEE-IA,0.1701
DUBUQUE-IA,0.2347
FREMONT-IA,0.0554
CHICKASAW-IA,0.0599
WASHINGTON-IA,0.2239
FAYETTE-IA,0.2252
O'BRIEN-IA,0.2322
VAN BUREN-IA,0.2465
SCOTT-IA,0.2659
KOSSUTH-IA,0.1048
MARION-IA,0.1949
STORY-IA,0.2124
HENRY-IA,0.3134
DELAWARE-IA,0.0344
RINGGOLD-IA,0.1299
CASS-IA,0.1981
ADAIR-IA,0.0538
DICKINSON-IA,0.0917
ADAMS-IA,0.0376
MILLS-IA,0.1076
HUMBOLDT-IA,0.1446
FRANKLIN-IA,0.1962
WORTH-IA,0.0697
HAMILTON-IA,0.1153
HOWARD-IA,0.1567
WINNEBAGO-IA,0.2061
CLINTON-IA,0.2646
JOHNSON-IA,0.2675
HARRISON-IA,0.0646
POWESHIEK-IA,0.1548
CEDAR-IA,0.008
HANCOCK-IA,0.0713
PLYMOUTH-IA,0.1271
PALO ALTO-IA,0.1729
MONROE-IA,0.2519
BENTON-IA,0.0118
MADISON-IA,0.0204
JACKSON-IA,0.1268
POCAHONTAS-IA,0.1462
LINN-IA,0.1806
GREENE-IA,0.1978
OSCEOLA-IA,0.2634
LUCAS-IA,0.2755
LYON-IA,0.0439
MONONA-IA,0.1796
SIOUX-IA,0.2207
TAYLOR-IA,0.2771
CARROLL-IA,0.0455
WARREN-IA,0.072
CERRO GORDO-IA,0.2497
JASPER-IA,0.2548
AUDUBON-IA,0.0226
IOWA-IA,0.0347
BUCHANAN-IA,0.0662
SAC-IA,0.0748
GUTHRIE-IA,0.122
SHELBY-IA,0.1303
CALHOUN-IA,0.158
GRUNDY-IA,0.0038
MITCHELL-IA,0.086
IDA-IA,0.0866
BOONE-IA,0.1178
HARDIN-IA,0.1242
CLAYTON-IA,0.1841
TAMA-IA,0.3274
PAGE-IA,0.3341
DAVIS-IA,0.3503
ALLAMAKEE-IA,0.322
CLAY-IA,0.3439
FLOYD-IA,0.3596
EMMET-IA,0.3946
MUSCATINE-IA,0.3904
POLK-IA,0.3768
APPANOOSE-IA,0.3783
MAHASKA-IA,0.4637
POTTAWATTAMIE-IA,0.4599
LEE-IA,0.5041
WEBSTER-IA,0.458
LOUISA-IA,0.457
BLACK HAWK-IA,0.4264
UNION-IA,0.4455
DES MOINES-IA,0.4653
WRIGHT-IA,0.4803
JEFFERSON-IA,0.4895
WAYNE-IA,0.4583
CLARKE-IA,0.4847
MONTGOMERY-IA,0.528
WOODBURY-IA,0.6968
DECATUR-IA,0.6822
MARSHALL-IA,0.6863
BUENA VISTA-IA,0.7408
WAPELLO-IA,0.7439
CRAWFORD-IA,0.8551
LOS ALAMOS-NM,0.0248
CATRON-NM,0.3357
HARDING-NM,0.3615
LINCOLN-NM,0.4796
SANDOVAL-NM,0.4818
SANTA FE-NM,0.5255
EDDY-NM,0.7032
UNION-NM,0.6793
DE BACA-NM,0.6939
BERNALILLO-NM,0.6828
TORRANCE-NM,0.749
MORA-NM,0.7959
QUAY-NM,0.8096
LEA-NM,0.9217
SIERRA-NM,0.9146
VALENCIA-NM,0.9041
CURRY-NM,0.8774
SAN JUAN-NM,0.9194
GRANT-NM,0.9296
GUADALUPE-NM,0.9529
CHAVES-NM,0.9551
ROOSEVELT-NM,0.943
TAOS-NM,0.8586
OTERO-NM,0.914
COLFAX-NM,0.9627
SOCORRO-NM,0.9745
HIDALGO-NM,0.9631
DOA ANA-NM,0.9841
SAN MIGUEL-NM,0.9863
MCKINLEY-NM,0.9889
CIBOLA-NM,0.9984
LUNA-NM,0.999
CLINTON-MI,0.0401
MIDLAND-MI,0.1618
IRON-MI,0.2825
KEWEENAW-MI,0.0787
OAKLAND-MI,0.114
SHIAWASSEE-MI,0.1325
DICKINSON-MI,0.2296
MARQUETTE-MI,0.3057
OTTAWA-MI,0.2172
ONTONAGON-MI,0.2732
BENZIE-MI,0.1051
ANTRIM-MI,0.1156
EATON-MI,0.3131
ALLEGAN-MI,0.1758
LAPEER-MI,0.2382
CHEBOYGAN-MI,0.286
EMMET-MI,0.1357
WASHTENAW-MI,0.2236
HURON-MI,0.2745
CHARLEVOIX-MI,0.0968
LEELANAU-MI,0.0245
MENOMINEE-MI,0.2764
ST. CLAIR-MI,0.279
LIVINGSTON-MI,0.0067
BARRY-MI,0.0869
GRAND TRAVERSE-MI,0.1803
ALCONA-MI,0.2557
PRESQUE ISLE-MI,0.2761
CASS-MI,0.328
MASON-MI,0.3376
ALPENA-MI,0.3408
DELTA-MI,0.3545
MACOMB-MI,0.3296
MONTMORENCY-MI,0.3729
OTSEGO-MI,0.3694
MANISTEE-MI,0.3997
TUSCOLA-MI,0.3959
CRAWFORD-MI,0.3697
BAY-MI,0.4404
MISSAUKEE-MI,0.4755
KENT-MI,0.4761
ROSCOMMON-MI,0.4627
KALAMAZOO-MI,0.407
LENAWEE-MI,0.4076
IONIA-MI,0.478
ARENAC-MI,0.5054
GOGEBIC-MI,0.4038
ALGER-MI,0.4481
SANILAC-MI,0.4834
HILLSDALE-MI,0.5019
IOSCO-MI,0.4494
HOUGHTON-MI,0.4962
WEXFORD-MI,0.5035
KALKASKA-MI,0.5083
ISABELLA-MI,0.6016
GLADWIN-MI,0.5398
NEWAYGO-MI,0.6318
LUCE-MI,0.5338
JACKSON-MI,0.5506
GRATIOT-MI,0.6035
INGHAM-MI,0.5742
BRANCH-MI,0.6315
SCHOOLCRAFT-MI,0.5452
MECOSTA-MI,0.5975
MONTCALM-MI,0.6127
OGEMAW-MI,0.6258
BERRIEN-MI,0.6475
MACKINAC-MI,0.6452
VAN BUREN-MI,0.6589
ST. JOSEPH-MI,0.6516
BARAGA-MI,0.6599
OSCODA-MI,0.6694
GENESEE-MI,0.6624
SAGINAW-MI,0.7048
MUSKEGON-MI,0.7035
CHIPPEWA-MI,0.7245
CALHOUN-MI,0.7242
OSCEOLA-MI,0.7401
LAKE-MI,0.7818
CLARE-MI,0.772
OCEANA-MI,0.858
WAYNE-MI,0.8723
SAGADAHOC-ME,0.0522
LINCOLN-ME,0.1143
YORK-ME,0.0936
HANCOCK-ME,0.193
KNOX-ME,0.1475
CUMBERLAND-ME,0.1363
FRANKLIN-ME,0.215
WALDO-ME,0.2197
OXFORD-ME,0.3726
KENNEBEC-ME,0.3787
PISCATAQUIS-ME,0.4898
PENOBSCOT-ME,0.4532
ANDROSCOGGIN-ME,0.5567
AROOSTOOK-ME,0.5946
SOMERSET-ME,0.622
WASHINGTON-ME,0.6439
