County-State,Percentage-Private-School,Percentage-Public-School
PASCO-FL,0.21428571428571427,0.7857142857142857
LAKE-FL,0.33695652173913043,0.6630434782608695
HAMILTON-FL,0.25,0.75
OTERO-NM,0.10714285714285714,0.8928571428571429
SHAWNEE-KS,0.16176470588235295,0.8382352941176471
RICE-MN,0.18421052631578946,0.8157894736842105
MITCHELL-GA,0.2,0.8
MAYES-OK,0.043478260869565216,0.9565217391304348
KENT-MI,0.13448275862068965,0.8655172413793103
MADISON-ID,0.0625,0.9375
CAMBRIA-PA,0.23529411764705882,0.7647058823529411
BLAINE-MT,0.1111111111111111,0.8888888888888888
WAYNE-NY,0.05,0.95
RICHMOND-GA,0.1527777777777778,0.8472222222222222
GREENE-OH,0.20833333333333334,0.7916666666666666
CLARK-NV,0.13855421686746988,0.8614457831325302
CARTER-OK,0.06666666666666667,0.9333333333333333
KINGS-CA,0.05555555555555555,0.9444444444444444
ROANE-TN,0.22727272727272727,0.7727272727272727
MESA-CO,0.12698412698412698,0.873015873015873
UNION-OR,0.2222222222222222,0.7777777777777778
PIPESTONE-MN,0.23076923076923078,0.7692307692307693
RICHARDSON-NE,0.1111111111111111,0.8888888888888888
PIKE-MS,0.13636363636363635,0.8636363636363636
BARRY-MO,0.09090909090909091,0.9090909090909091
OCEANA-MI,0.14285714285714285,0.8571428571428571
DOUGLAS-MN,0.13043478260869565,0.8695652173913043
PHILLIPS-AR,0.21428571428571427,0.7857142857142857
ASOTIN-WA,0.15384615384615385,0.8461538461538461
GOSHEN-WY,0.14285714285714285,0.8571428571428571
MONROE-IL,0.16666666666666666,0.8333333333333334
FAYETTE-IL,0.125,0.875
VAN WERT-OH,0.07142857142857142,0.9285714285714286
CLINTON-OH,0.05555555555555555,0.9444444444444444
ST. LOUIS-MO,0.27992633517495397,0.7200736648250461
WASHINGTON-WI,0.3220338983050847,0.6779661016949152
LINCOLN-WI,0.2777777777777778,0.7222222222222222
MUSKEGON-MI,0.05063291139240506,0.9493670886075949
WELLS-IN,0.1,0.9
GRAYS HARBOR-WA,0.06818181818181818,0.9318181818181818
ST. LAWRENCE-NY,0.2857142857142857,0.7142857142857143
WASHINGTON-GA,0.16666666666666666,0.8333333333333334
CHATHAM-GA,0.29411764705882354,0.7058823529411765
SAUK-WI,0.21951219512195122,0.7804878048780488
PINELLAS-FL,0.3185483870967742,0.6814516129032258
OKEECHOBEE-FL,0.18181818181818182,0.8181818181818182
PAGE-IA,0.15384615384615385,0.8461538461538461
MARSHALL-IN,0.4482758620689655,0.5517241379310345
HUNTINGTON-IN,0.07692307692307693,0.9230769230769231
CUMING-NE,0.25,0.75
CASS-IL,0.2,0.8
ANDERSON-TN,0.13333333333333333,0.8666666666666667
LEWIS-TN,0.42857142857142855,0.5714285714285714
DELAWARE-IA,0.16666666666666666,0.8333333333333334
ST. JOSEPH-IN,0.32407407407407407,0.6759259259259259
BENTON-IN,0.2,0.8
FAYETTE-IN,0.1,0.9
BARTHOLOMEW-IN,0.2692307692307692,0.7307692307692307
SCOTTS BLUFF-NE,0.08571428571428572,0.9142857142857143
HALL-NE,0.13513513513513514,0.8648648648648649
JOHNSON-IL,0.125,0.875
HICKMAN-TN,0.1111111111111111,0.8888888888888888
ARAPAHOE-CO,0.15306122448979592,0.8469387755102041
CROSS-AR,0.14285714285714285,0.8571428571428571
LICKING-OH,0.13432835820895522,0.8656716417910447
SUMNER-TN,0.15517241379310345,0.8448275862068966
LINCOLN-MO,0.16666666666666666,0.8333333333333334
WAUKESHA-WI,0.3048780487804878,0.6951219512195121
WEXFORD-MI,0.14285714285714285,0.8571428571428571
JASPER-IN,0.23076923076923078,0.7692307692307693
BENTON-WA,0.1232876712328767,0.8767123287671232
WASHINGTON-UT,0.12307692307692308,0.8769230769230769
WAGONER-OK,0.043478260869565216,0.9565217391304348
BARNWELL-SC,0.26666666666666666,0.7333333333333333
BEAUFORT-SC,0.2391304347826087,0.7608695652173914
FOND DU LAC-WI,0.24561403508771928,0.7543859649122807
BARBOUR-AL,0.18181818181818182,0.8181818181818182
HAND-SD,0.2,0.8
BENTON-AR,0.11764705882352941,0.8823529411764706
ORANGE-IN,0.125,0.875
MIDDLESEX-MA,0.2553606237816764,0.7446393762183235
HOLMES-MS,0.1111111111111111,0.8888888888888888
BUTLER-MO,0.09523809523809523,0.9047619047619048
WASHINGTON-MO,0.07142857142857142,0.9285714285714286
GRANT-NM,0.15789473684210525,0.8421052631578947
SEDGWICK-KS,0.1693121693121693,0.8306878306878307
ROSCOMMON-MI,0.0625,0.9375
OCEAN-NJ,0.3548387096774194,0.6451612903225806
HAMPDEN-MA,0.17258883248730963,0.8274111675126904
CLARK-KY,0.23076923076923078,0.7692307692307693
JEFFERSON-KY,0.292,0.708
ALLEGHENY-PA,0.29095354523227385,0.7090464547677262
INDIANA-PA,0.6101694915254238,0.3898305084745763
COLUMBIA-PA,0.24,0.76
COVINGTON-MS,0.09090909090909091,0.9090909090909091
GILES-TN,0.1111111111111111,0.8888888888888888
ADAIR-MO,0.25,0.75
BROWARD-FL,0.3302411873840445,0.6697588126159555
SALINE-KS,0.1111111111111111,0.8888888888888888
JEROME-ID,0.1,0.9
SOMERSET-NJ,0.37593984962406013,0.6240601503759399
HALE-AL,0.125,0.875
LAFAYETTE-AR,0.16666666666666666,0.8333333333333334
ARMSTRONG-PA,0.37037037037037035,0.6296296296296297
MARSHALL-WV,0.06666666666666667,0.9333333333333333
WABASH-IL,0.2857142857142857,0.7142857142857143
CHRISTIAN-IL,0.2,0.8
JACKSON-IL,0.17857142857142858,0.8214285714285714
TAYLOR-GA,0.16666666666666666,0.8333333333333334
TUSCARAWAS-OH,0.2833333333333333,0.7166666666666667
MARSHALL-IA,0.1111111111111111,0.8888888888888888
RAMSEY-ND,0.07692307692307693,0.9230769230769231
LAWRENCE-IN,0.13636363636363635,0.8636363636363636
CENTRE-PA,0.46875,0.53125
HARTFORD-CT,0.1553398058252427,0.8446601941747572
EATON-MI,0.14754098360655737,0.8524590163934426
FRANKLIN-AR,0.1,0.9
DUKES-MA,0.1111111111111111,0.8888888888888888
CAMPBELL-WY,0.10714285714285714,0.8928571428571429
SULLIVAN-TN,0.16,0.84
WAYNE-MO,0.2222222222222222,0.7777777777777778
COOS-NH,0.08,0.92
ST. CROIX-WI,0.1388888888888889,0.8611111111111112
SANDOVAL-NM,0.11764705882352941,0.8823529411764706
DANIELS-MT,0.25,0.75
DUCHESNE-UT,0.07142857142857142,0.9285714285714286
TIFT-GA,0.15384615384615385,0.8461538461538461
TOOMBS-GA,0.18181818181818182,0.8181818181818182
DESOTO-MS,0.16326530612244897,0.8367346938775511
BROOMFIELD-CO,0.4,0.6
DICKINSON-KS,0.14285714285714285,0.8571428571428571
FRANKLIN-KY,0.18181818181818182,0.8181818181818182
WARREN-GA,0.25,0.75
SUMTER-SC,0.24324324324324326,0.7567567567567568
LANGLADE-WI,0.07142857142857142,0.9285714285714286
PIMA-AZ,0.11547344110854503,0.8845265588914549
VOLUSIA-FL,0.34057971014492755,0.6594202898550725
MONROE-MI,0.171875,0.828125
CARLTON-MN,0.037037037037037035,0.9629629629629629
COLFAX-NE,0.07142857142857142,0.9285714285714286
BROWN-IL,0.25,0.75
CRAWFORD-OH,0.13636363636363635,0.8636363636363636
TULSA-OK,0.16818181818181818,0.8318181818181818
YUMA-AZ,0.056818181818181816,0.9431818181818182
LEELANAU-MI,0.2727272727272727,0.7272727272727273
TETON-ID,0.2222222222222222,0.7777777777777778
ST. CLAIR-AL,0.12903225806451613,0.8709677419354839
BLUE EARTH-MN,0.13333333333333333,0.8666666666666667
CARTER-KY,0.07692307692307693,0.9230769230769231
NORTHAMPTON-PA,0.22784810126582278,0.7721518987341772
DELAWARE-NY,0.043478260869565216,0.9565217391304348
LEWIS-MO,0.2,0.8
HILLSBOROUGH-FL,0.22355769230769232,0.7764423076923077
PRESQUE ISLE-MI,0.25,0.75
ATLANTIC-NJ,0.21153846153846154,0.7884615384615384
HOCKING-OH,0.2,0.8
SCOTT-TN,0.09090909090909091,0.9090909090909091
STE. GENEVIEVE-MO,0.42857142857142855,0.5714285714285714
ADDISON-VT,0.1111111111111111,0.8888888888888888
ORLEANS-VT,0.125,0.875
ST. JOSEPH-MI,0.11904761904761904,0.8809523809523809
CHEBOYGAN-MI,0.23076923076923078,0.7692307692307693
SCOTT-MN,0.13043478260869565,0.8695652173913043
NOBLE-IN,0.2727272727272727,0.7272727272727273
ORLEANS-NY,0.07142857142857142,0.9285714285714286
FLOYD-GA,0.12121212121212122,0.8787878787878788
LOWNDES-GA,0.3333333333333333,0.6666666666666666
KENT-DE,0.2676056338028169,0.7323943661971831
SAN BENITO-CA,0.15625,0.84375
SIMPSON-MS,0.3076923076923077,0.6923076923076923
JOSEPHINE-OR,0.2,0.8
PORTAGE-WI,0.2,0.8
CHAVES-NM,0.13157894736842105,0.868421052631579
WASHINGTON-NE,0.16666666666666666,0.8333333333333334
FRANKLIN-PA,0.44,0.56
DOUGLAS-GA,0.20454545454545456,0.7954545454545454
WILKINSON-MS,0.16666666666666666,0.8333333333333334
CALHOUN-MS,0.1,0.9
PUTNAM-TN,0.2,0.8
CLAY-MO,0.13953488372093023,0.8604651162790697
DALLAS-MO,0.2,0.8
MADISON-AL,0.23809523809523808,0.7619047619047619
WARRICK-IN,0.1,0.9
EMANUEL-GA,0.14285714285714285,0.8571428571428571
RIO BLANCO-CO,0.16666666666666666,0.8333333333333334
DUNN-WI,0.19047619047619047,0.8095238095238095
TWIN FALLS-ID,0.1590909090909091,0.8409090909090909
GEM-ID,0.18181818181818182,0.8181818181818182
MADISON-IN,0.18421052631578946,0.8157894736842105
HARRISON-IN,0.16666666666666666,0.8333333333333334
FILLMORE-NE,0.09090909090909091,0.9090909090909091
CANADIAN-OK,0.08163265306122448,0.9183673469387755
OKMULGEE-OK,0.041666666666666664,0.9583333333333334
SAN FRANCISCO-CA,0.39090909090909093,0.6090909090909091
BUFFALO-WI,0.09090909090909091,0.9090909090909091
LEMHI-ID,0.1,0.9
ROLETTE-ND,0.05263157894736842,0.9473684210526315
LE SUEUR-MN,0.13333333333333333,0.8666666666666667
STEARNS-MN,0.2441860465116279,0.7558139534883721
LOGAN-OK,0.07142857142857142,0.9285714285714286
CROCKETT-TN,0.125,0.875
POLK-OR,0.14285714285714285,0.8571428571428571
GREEN-WI,0.13043478260869565,0.8695652173913043
FRANKLIN-MA,0.13333333333333333,0.8666666666666667
DELAWARE-OK,0.05,0.95
HANCOCK-MS,0.08333333333333333,0.9166666666666666
TIPTON-TN,0.06666666666666667,0.9333333333333333
HONOLULU-HI,0.28957528957528955,0.7104247104247104
WILLIAMSBURG-SC,0.25,0.75
MULTNOMAH-OR,0.2894736842105263,0.7105263157894737
MARION-IA,0.10526315789473684,0.8947368421052632
SIOUX-ND,0.2222222222222222,0.7777777777777778
MORGAN-AL,0.08163265306122448,0.9183673469387755
FAYETTE-PA,0.17307692307692307,0.8269230769230769
CAMPBELL-TN,0.07692307692307693,0.9230769230769231
PLATTE-MO,0.1794871794871795,0.8205128205128205
PERRY-MO,0.3333333333333333,0.6666666666666666
UNION-SC,0.1,0.9
GREENVILLE-SC,0.27702702702702703,0.722972972972973
CLARK-WI,0.48717948717948717,0.5128205128205128
MIAMI-KS,0.13333333333333333,0.8666666666666667
BARAGA-MI,0.2857142857142857,0.7142857142857143
KINGSBURY-SD,0.0625,0.9375
YORK-NE,0.3076923076923077,0.6923076923076923
BRISTOL-MA,0.23118279569892472,0.7688172043010753
MADISON-IL,0.25961538461538464,0.7403846153846154
GENESEE-NY,0.08695652173913043,0.9130434782608695
BOX ELDER-UT,0.07407407407407407,0.9259259259259259
LYON-NV,0.13043478260869565,0.8695652173913043
BELKNAP-NH,0.21428571428571427,0.7857142857142857
LEA-NM,0.09523809523809523,0.9047619047619048
CAMDEN-NJ,0.21495327102803738,0.7850467289719626
HUTCHINSON-SD,0.05,0.95
BOYLE-KY,0.17647058823529413,0.8235294117647058
CASCADE-MT,0.14,0.86
SANTA CLARA-CA,0.28498293515358364,0.7150170648464164
HUMPHREYS-MS,0.16666666666666666,0.8333333333333334
BUCHANAN-MO,0.14634146341463414,0.8536585365853658
JACKSON-OR,0.1267605633802817,0.8732394366197183
RANDOLPH-AL,0.07692307692307693,0.9230769230769231
BROWN-MN,0.2727272727272727,0.7272727272727273
SPENCER-IN,0.09090909090909091,0.9090909090909091
CLARKE-GA,0.2413793103448276,0.7586206896551724
CAMDEN-MO,0.11764705882352941,0.8823529411764706
MOHAVE-AZ,0.0410958904109589,0.958904109589041
CHESHIRE-NH,0.2692307692307692,0.7307692307692307
JOHNSON-KS,0.18974358974358974,0.8102564102564103
SHIAWASSEE-MI,0.1111111111111111,0.8888888888888888
MURRAY-MN,0.3333333333333333,0.6666666666666666
PULASKI-KY,0.13636363636363635,0.8636363636363636
UNION-PA,0.5,0.5
LEE-IL,0.058823529411764705,0.9411764705882353
CRISP-GA,0.14285714285714285,0.8571428571428571
MADISON-GA,0.1111111111111111,0.8888888888888888
HAMILTON-OH,0.32081911262798635,0.6791808873720137
PAYNE-OK,0.07142857142857142,0.9285714285714286
ADAMS-MS,0.21428571428571427,0.7857142857142857
TALLAHATCHIE-MS,0.125,0.875
HARRISON-MS,0.16923076923076924,0.8307692307692308
RHEA-TN,0.1111111111111111,0.8888888888888888
MCNAIRY-TN,0.2,0.8
MARATHON-WI,0.25,0.75
DESOTO-FL,0.1875,0.8125
PUTNAM-FL,0.1935483870967742,0.8064516129032258
PLATTE-NE,0.34782608695652173,0.6521739130434783
GORDON-GA,0.11764705882352941,0.8823529411764706
CATOOSA-GA,0.15789473684210525,0.8421052631578947
CHEROKEE-OK,0.045454545454545456,0.9545454545454546
STONE-MO,0.05555555555555555,0.9444444444444444
MONTEZUMA-CO,0.09523809523809523,0.9047619047619048
KAY-OK,0.08333333333333333,0.9166666666666666
LARIMER-CO,0.12149532710280374,0.8785046728971962
TUSCOLA-MI,0.11764705882352941,0.8823529411764706
PAWNEE-NE,0.2,0.8
BRADFORD-PA,0.20833333333333334,0.7916666666666666
SOLANO-CA,0.12,0.88
ST. FRANCOIS-MO,0.0967741935483871,0.9032258064516129
MADISON-FL,0.0625,0.9375
BOUNDARY-ID,0.4444444444444444,0.5555555555555556
BOONE-IN,0.2916666666666667,0.7083333333333334
WAYNE-KY,0.1,0.9
TODD-KY,0.16666666666666666,0.8333333333333334
BUTLER-KY,0.125,0.875
POCAHONTAS-WV,0.16666666666666666,0.8333333333333334
MCLEAN-IL,0.17142857142857143,0.8285714285714286
FLATHEAD-MT,0.22413793103448276,0.7758620689655172
TRUMBULL-OH,0.24468085106382978,0.7553191489361702
WASHINGTON-MS,0.1935483870967742,0.8064516129032258
CEDAR-MO,0.25,0.75
ST. CHARLES-MO,0.22123893805309736,0.7787610619469026
JUNEAU-WI,0.11538461538461539,0.8846153846153846
MARQUETTE-MI,0.10714285714285714,0.8928571428571429
BAXTER-AR,0.09090909090909091,0.9090909090909091
DOOLY-GA,0.2,0.8
DEKALB-TN,0.16666666666666666,0.8333333333333334
ANDERSON-SC,0.125,0.875
RICHLAND-WI,0.23076923076923078,0.7692307692307693
FRANKLIN-IA,0.1111111111111111,0.8888888888888888
SNOHOMISH-WA,0.13909774436090225,0.8609022556390977
PACIFIC-WA,0.045454545454545456,0.9545454545454546
GRAYSON-KY,0.42857142857142855,0.5714285714285714
CARROLL-KY,0.1111111111111111,0.8888888888888888
SUMMERS-WV,0.16666666666666666,0.8333333333333334
WOODFORD-IL,0.13043478260869565,0.8695652173913043
GEAUGA-OH,0.6666666666666666,0.3333333333333333
DAVIDSON-TN,0.23394495412844038,0.7660550458715596
RUTLAND-VT,0.2,0.8
RIO GRANDE-CO,0.07692307692307693,0.9230769230769231
GRANT-SD,0.1,0.9
SCOTT-IN,0.1,0.9
THURSTON-NE,0.09090909090909091,0.9090909090909091
MERCER-WV,0.03333333333333333,0.9666666666666667
SAN BERNARDINO-CA,0.13117283950617284,0.8688271604938271
COAHOMA-MS,0.16666666666666666,0.8333333333333334
DARLINGTON-SC,0.20689655172413793,0.7931034482758621
YAMHILL-OR,0.19047619047619047,0.8095238095238095
PLYMOUTH-IA,0.1111111111111111,0.8888888888888888
BERRIEN-MI,0.15789473684210525,0.8421052631578947
CUMBERLAND-NJ,0.09375,0.90625
LEE-AL,0.1590909090909091,0.8409090909090909
CLAY-SD,0.16666666666666666,0.8333333333333334
KEITH-NE,0.3333333333333333,0.6666666666666666
JOHNSON-NE,0.14285714285714285,0.8571428571428571
HARDIN-KY,0.07692307692307693,0.9230769230769231
CHAMPAIGN-OH,0.10526315789473684,0.8947368421052632
JACKSON-OK,0.047619047619047616,0.9523809523809523
LASSEN-CA,0.10714285714285714,0.8928571428571429
CLAIBORNE-TN,0.25,0.75
POLK-NE,0.08333333333333333,0.9166666666666666
MONROE-NY,0.18859649122807018,0.8114035087719298
COLUMBIA-GA,0.15789473684210525,0.8421052631578947
MAHONING-OH,0.14772727272727273,0.8522727272727273
HARRISON-MO,0.07142857142857142,0.9285714285714286
ASHLAND-WI,0.0625,0.9375
RUSK-WI,0.18181818181818182,0.8181818181818182
TALLAPOOSA-AL,0.08333333333333333,0.9166666666666666
NICOLLET-MN,0.20689655172413793,0.7931034482758621
SUSQUEHANNA-PA,0.0625,0.9375
KANAWHA-WV,0.11392405063291139,0.8860759493670886
GARFIELD-UT,0.1,0.9
COCKE-TN,0.07692307692307693,0.9230769230769231
ROUTT-CO,0.11764705882352941,0.8823529411764706
WAUPACA-WI,0.24324324324324326,0.7567567567567568
BENTON-IA,0.07692307692307693,0.9230769230769231
ANTRIM-MI,0.07142857142857142,0.9285714285714286
PENNINGTON-MN,0.25,0.75
KNOX-IN,0.2,0.8
LAKE-IL,0.21755725190839695,0.7824427480916031
DAWSON-MT,0.09090909090909091,0.9090909090909091
YELLOWSTONE-MT,0.1506849315068493,0.8493150684931506
GREENE-MO,0.14814814814814814,0.8518518518518519
NEWAYGO-MI,0.1,0.9
AUTAUGA-AL,0.2857142857142857,0.7142857142857143
KLICKITAT-WA,0.12,0.88
WOLFE-KY,0.125,0.875
HUNTINGDON-PA,0.24,0.76
YATES-NY,0.6666666666666666,0.3333333333333333
OTSEGO-NY,0.18518518518518517,0.8148148148148148
WASHINGTON-OH,0.14814814814814814,0.8518518518518519
CRAWFORD-WI,0.16666666666666666,0.8333333333333334
POTTAWATOMIE-KS,0.07692307692307693,0.9230769230769231
ITASCA-MN,0.10344827586206896,0.896551724137931
CLAY-KY,0.25,0.75
FOREST-PA,0.3333333333333333,0.6666666666666666
CARBON-PA,0.15384615384615385,0.8461538461538461
WARREN-IL,0.08333333333333333,0.9166666666666666
LITCHFIELD-CT,0.20202020202020202,0.797979797979798
HALL-GA,0.14285714285714285,0.8571428571428571
GALLIA-OH,0.06666666666666667,0.9333333333333333
LAWRENCE-TN,0.42857142857142855,0.5714285714285714
HILLSBOROUGH-NH,0.3582887700534759,0.6417112299465241
BRISTOL-RI,0.3684210526315789,0.631578947368421
COLUSA-CA,0.043478260869565216,0.9565217391304348
DORCHESTER-SC,0.16216216216216217,0.8378378378378378
FRANKLIN-WA,0.1,0.9
CLARK-OH,0.13793103448275862,0.8620689655172413
GARFIELD-OK,0.10526315789473684,0.8947368421052632
WINDHAM-VT,0.3170731707317073,0.6829268292682927
RICHLAND-SC,0.20454545454545456,0.7954545454545454
CALUMET-WI,0.21428571428571427,0.7857142857142857
CLINTON-IN,0.08333333333333333,0.9166666666666666
FULTON-IN,0.125,0.875
CLALLAM-WA,0.11764705882352941,0.8823529411764706
LINCOLN-KY,0.09090909090909091,0.9090909090909091
WYOMING-NY,0.1875,0.8125
HINDS-MS,0.19642857142857142,0.8035714285714286
WASHINGTON-OR,0.281767955801105,0.7182320441988951
CURRY-OR,0.125,0.875
WINNESHIEK-IA,0.25,0.75
DAVIESS-IN,0.6333333333333333,0.36666666666666664
KINGS-NY,0.2832080200501253,0.7167919799498746
BARTOW-GA,0.17857142857142858,0.8214285714285714
COBB-GA,0.29775280898876405,0.702247191011236
NYE-NV,0.06451612903225806,0.9354838709677419
RIO ARRIBA-NM,0.058823529411764705,0.9411764705882353
CHARLEVOIX-MI,0.058823529411764705,0.9411764705882353
BANNOCK-ID,0.07894736842105263,0.9210526315789473
GLOUCESTER-NJ,0.18095238095238095,0.819047619047619
BALDWIN-AL,0.16363636363636364,0.8363636363636363
CONWAY-AR,0.08333333333333333,0.9166666666666666
FLOYD-IN,0.19047619047619047,0.8095238095238095
CLAY-IN,0.16666666666666666,0.8333333333333334
GAGE-NE,0.125,0.875
THAYER-NE,0.1111111111111111,0.8888888888888888
HOWARD-MO,0.125,0.875
OSAGE-MO,0.5,0.5
GREENWOOD-SC,0.125,0.875
EVANS-GA,0.16666666666666666,0.8333333333333334
PORTAGE-OH,0.07142857142857142,0.9285714285714286
SCIOTO-OH,0.05714285714285714,0.9428571428571428
STONE-MS,0.2,0.8
HENRY-MO,0.15789473684210525,0.8421052631578947
MORGAN-MO,0.25,0.75
STEVENS-KS,0.14285714285714285,0.8571428571428571
NESS-KS,0.16666666666666666,0.8333333333333334
LINN-IA,0.15384615384615385,0.8461538461538461
BLOUNT-AL,0.09090909090909091,0.9090909090909091
COTTONWOOD-MN,0.07692307692307693,0.9230769230769231
MINNEHAHA-SD,0.1511627906976744,0.8488372093023255
LINCOLN-WA,0.0625,0.9375
PEACH-GA,0.14285714285714285,0.8571428571428571
YOLO-CA,0.14473684210526316,0.8552631578947368
PLUMAS-CA,0.11764705882352941,0.8823529411764706
ATTALA-MS,0.08333333333333333,0.9166666666666666
LOWNDES-MS,0.125,0.875
PEPIN-WI,0.42857142857142855,0.5714285714285714
