Graduation-Rate,Drop_Out_Rate_By_County,SVI,Percentage of Teens Who Work Part or Full time,Percentage-Private-School,Percentage-Public-School
30.14,0.005235602094240838,0.5701,0.5719895287958116,0.038461538461538464,0.9615384615384616
32.56,0.03646209386281588,0.0771,0.6357400722021661,0.05263157894736842,0.9473684210526315
35.0,0.04908835904628331,0.8465,0.3015427769985975,0.25,0.75
55.0,0.10617626648161,0.9525,0.27029840388619014,0.1935483870967742,0.8064516129032258
57.6,0.043923865300146414,0.743,0.4864568081991215,0.1724137931034483,0.8275862068965517
65.0,0.16717325227963525,0.7879,0.49746707193515705,0.09090909090909091,0.9090909090909091
67.33,0.07021276595744681,0.7771,0.5439716312056737,0.09523809523809523,0.9047619047619048
67.5,0.08651911468812877,0.972,0.5855130784708249,0.125,0.875
67.51,0.0779175156326846,0.8742,0.2490690648492939,0.19642857142857142,0.8035714285714286
68.33,0.1225277375783888,0.9551,0.47081524360829713,0.13157894736842105,0.868421052631579
68.78,0.03998021982123197,0.8153,0.2270428632741794,0.2832080200501253,0.7167919799498746
70.1,0.07264841420439143,0.9283,0.35917592843589047,0.10344827586206896,0.896551724137931
70.86,0.05111555111555111,0.679,0.5103230103230103,0.1111111111111111,0.8888888888888888
71.0,0.11981020166073547,0.9013,0.3638790035587189,0.25,0.75
72.13,0.06834685124633742,0.7971,0.4533950486220222,0.23423423423423423,0.7657657657657657
73.19,0.07303396820983364,0.5369,0.6094119282635896,0.32081911262798635,0.6791808873720137
74.29,0.018471337579617834,0.6525,0.4547770700636943,0.11764705882352941,0.8823529411764706
74.35,0.07079270877490462,0.9882,0.31369224247562527,0.13636363636363635,0.8636363636363636
74.47,0.08864849676875527,0.7204,0.4923433548749649,0.2,0.8
74.68,0.0587792012057272,0.6398,0.26375282592313487,0.07142857142857142,0.9285714285714286
75.12,0.031087460990637753,0.1373,0.6209890373689686,0.17857142857142858,0.8214285714285714
75.22,0.026683150466182456,0.4729,0.4562406634729305,0.25,0.75
76.0,0.07829452007463203,0.6029,0.4022527814249188,0.33695652173913043,0.6630434782608695
76.01,0.06826568265682657,0.9844,0.29704797047970477,0.08333333333333333,0.9166666666666666
76.34,0.060085836909871244,0.2618,0.8283261802575107,0.11764705882352941,0.8823529411764706
76.4,0.05849503410737638,0.6334,0.631322235181847,0.14473684210526316,0.8552631578947368
76.67,0.1350635593220339,0.7245,0.6578389830508474,0.1111111111111111,0.8888888888888888
76.88,0.06488824801730353,0.9761,0.37995674116798844,0.18181818181818182,0.8181818181818182
76.92,0.1175030599755202,0.2414,0.5104039167686658,0.21052631578947367,0.7894736842105263
77.0,0.09425939050318922,0.892,0.3281360737065911,0.047619047619047616,0.9523809523809523
77.0,0.13630653266331658,0.9446,0.3417085427135678,0.041666666666666664,0.9583333333333334
77.26,0.06091370558375635,0.5035,0.5242929659173314,0.14285714285714285,0.8571428571428571
77.5,0.07685738684884715,0.9264,0.3125533731853117,0.1875,0.8125
77.5,0.08957528957528957,0.9494,0.1444015444015444,0.11764705882352941,0.8823529411764706
78.0,0.05275136596854902,0.8175,0.2476824133036217,0.41952789699570814,0.5804721030042919
78.0,0.07246980424822991,0.9787,0.37317784256559766,0.03508771929824561,0.9649122807017544
78.13,0.06937394247038917,0.678,0.667794698251551,0.13333333333333333,0.8666666666666667
78.33,0.00963159162051529,0.9366,0.4950638092944859,0.16,0.84
78.44,0.06551410373066424,0.0968,0.7616014558689718,0.058823529411764705,0.9411764705882353
78.65,0.042581640524556444,0.1895,0.4767806634096169,0.19148936170212766,0.8085106382978723
78.66,0.02913290811928978,0.2898,0.37252197896914324,0.15384615384615385,0.8461538461538461
78.88,0.02260934025203855,0.5468,0.5385470719051149,0.18181818181818182,0.8181818181818182
78.91,0.05639476334340383,0.9229,0.34159113796576035,0.13157894736842105,0.868421052631579
78.97,0.05126498002663116,0.1194,0.6809016549362754,0.12149532710280374,0.8785046728971962
79.0,0.02497276095009806,0.4764,0.2901721507953803,0.3017241379310345,0.6982758620689655
79.0,0.09292274446245273,0.5975,0.644786601836845,0.05263157894736842,0.9473684210526315
79.07,0.06520905255082471,0.2099,0.7479861910241657,0.15,0.85
79.09,0.0586047229510727,0.5592,0.38649482944898905,0.2572944297082228,0.7427055702917772
79.09,0.09405684754521963,0.9411,0.27648578811369506,0.125,0.875
79.15,0.054944638252692246,0.8232,0.3962915213104808,0.17258883248730963,0.8274111675126904
79.21,0.06601886253215204,0.2914,0.6164618462417834,0.0967741935483871,0.9032258064516129
79.27,0.04350860865518846,0.1803,0.6861330851558864,0.23809523809523808,0.7619047619047619
79.44,0.11324786324786325,0.7914,0.5470085470085471,0.06666666666666667,0.9333333333333333
79.77,0.06639676113360324,0.935,0.18866396761133603,0.16666666666666666,0.8333333333333334
79.85,0.08609191221050079,0.279,0.5016369588941433,0.13846153846153847,0.8615384615384616
79.89,0.22713864306784662,0.251,0.6674041297935103,0.04,0.96
79.9,0.07545638945233266,0.3959,0.527789046653144,0.11764705882352941,0.8823529411764706
79.94,0.08424041646947468,0.4838,0.5660198769522007,0.058823529411764705,0.9411764705882353
80.0,0.06101511879049676,0.8,0.2786177105831533,0.25,0.75
80.09,0.04276186739897999,0.4818,0.43598796913822413,0.11764705882352941,0.8823529411764706
80.15,0.05256804214223003,0.5099,0.5662862159789289,0.16176470588235295,0.8382352941176471
80.28,0.05224252491694352,0.9895,0.3259136212624585,0.056818181818181816,0.9431818181818182
80.4,0.04265159301130524,0.3382,0.6104830421377184,0.15,0.85
80.65,0.05030181086519115,0.9803,0.36217303822937624,0.125,0.875
80.72,0.02350920826671404,0.3436,0.581986143187067,0.12345679012345678,0.8765432098765432
80.84,0.051970876223951794,0.3127,0.43359276926939494,0.14634146341463414,0.8536585365853658
80.98,0.0760806916426513,0.2691,0.5717579250720461,0.10526315789473684,0.8947368421052632
81.0,0.06685210051793593,0.8178,0.3383848072127374,0.22522522522522523,0.7747747747747747
81.0,0.06737247353224254,0.9796,0.3897978825794033,0.061224489795918366,0.9387755102040817
81.0,0.1571072319201995,0.3261,0.6317539484621779,0.11764705882352941,0.8823529411764706
81.07,0.024361948955916472,0.1933,0.7830626450116009,0.2777777777777778,0.7222222222222222
81.25,0.07214765100671142,0.1022,0.7416107382550335,0.13043478260869565,0.8695652173913043
81.28,0.04957134785919576,0.3296,0.5256822815593604,0.10996563573883161,0.8900343642611683
81.34,0.043200785468826705,0.4013,0.538046146293569,0.15384615384615385,0.8461538461538461
81.46,0.10328970640254687,0.6169,0.5787053413512557,0.12727272727272726,0.8727272727272727
81.53,0.05101214574898785,0.1217,0.8291497975708502,0.05263157894736842,0.9473684210526315
81.54,0.177167219327333,0.7519,0.4268119374703932,0.043478260869565216,0.9565217391304348
81.65,0.06423718344657196,0.7385,0.5744286596664607,0.0967741935483871,0.9032258064516129
81.86,0.030418250950570342,0.0863,0.6749049429657795,0.2631578947368421,0.7368421052631579
81.99,0.040416845724108294,0.414,0.5635797163730124,0.21785714285714286,0.7821428571428571
82.0,0.055099081681971966,0.864,0.41490789968315345,0.07241379310344828,0.9275862068965517
82.0,0.05547416739916007,0.599,0.6191034280691474,0.13333333333333333,0.8666666666666667
82.0,0.07767565965016306,0.7293,0.614882893566558,0.2916666666666667,0.7083333333333334
82.0,0.08263971462544589,0.9936,0.37812128418549346,0.07692307692307693,0.9230769230769231
82.0,0.08593316309537027,0.386,0.549128455645609,0.10526315789473684,0.8947368421052632
82.0,0.1293925994880149,0.936,0.42448219688154526,0.05434782608695652,0.9456521739130435
82.08,0.03014681161044492,0.6726,0.5479846090627218,0.17857142857142858,0.8214285714285714
82.09,0.11714219438645326,0.7475,0.5579911853398284,0.2857142857142857,0.7142857142857143
82.13,0.0665746809244567,0.5793,0.5924456709210072,0.2,0.8
82.17,0.051594746716697934,0.5745,0.5984990619136961,0.07142857142857142,0.9285714285714286
82.28,0.0671559633027523,0.5567,0.6539449541284403,0.08870967741935484,0.9112903225806451
82.5,0.0015527950310559005,0.1583,0.1972049689440994,0.1,0.9
82.5,0.005825242718446602,0.8118,0.2446601941747573,0.07692307692307693,0.9230769230769231
82.5,0.01768172888015717,0.7296,0.6699410609037328,0.16666666666666666,0.8333333333333334
82.5,0.029723991507430998,0.6885,0.18259023354564755,0.14285714285714285,0.8571428571428571
82.5,0.042693736794812635,0.5204,0.5306117492775093,0.18859649122807018,0.8114035087719298
82.5,0.10377358490566038,0.9188,0.4221698113207547,0.1111111111111111,0.8888888888888888
82.5,0.29235537190082644,0.7949,0.4762396694214876,0.25,0.75
82.52,0.05972323379461034,0.6841,0.3920854576353484,0.046357615894039736,0.9536423841059603
82.54,0.05095726165151808,0.9659,0.26325662347708373,0.10067114093959731,0.8993288590604027
82.62,0.06068982589322551,0.2857,0.44454988035316445,0.13125,0.86875
82.65,0.019770408163265307,0.393,0.7372448979591837,0.18421052631578946,0.8157894736842105
83.0,0.033964728935336384,0.4682,0.4676681907250163,0.06060606060606061,0.9393939393939394
83.0,0.0487359122753579,0.6376,0.4462381967712458,0.01818181818181818,0.9818181818181818
83.02,0.10411449016100179,0.1742,0.6379248658318426,0.05,0.95
83.03,0.1290994273815721,0.8264,0.43519000520562207,0.05555555555555555,0.9444444444444444
83.16,0.0,0.292,0.3458646616541353,0.05263157894736842,0.9473684210526315
83.37,0.06591616056880462,0.6713,0.5536957487779588,0.18421052631578946,0.8157894736842105
83.4,0.03294129373068873,0.6532,0.4915279577394598,0.05521472392638037,0.9447852760736196
83.54,0.0414765657403567,0.6035,0.5143094151804231,0.1,0.9
83.64,0.06660772178013558,0.7105,0.5293250810492189,0.41025641025641024,0.5897435897435898
83.85,0.06483482556344551,0.1857,0.5084902747761655,0.16666666666666666,0.8333333333333334
83.88,0.1087738086131722,0.4975,0.5317065707947678,0.3706896551724138,0.6293103448275862
84.0,0.04681230494872938,0.8857,0.3464110566205974,0.020833333333333332,0.9791666666666666
84.0,0.05210274154910833,0.3137,0.35393931328187384,0.21875,0.78125
84.0,0.0585569884977344,0.401,0.5040083652840711,0.05,0.95
84.0,0.08806584362139917,0.8701,0.4345679012345679,0.1111111111111111,0.8888888888888888
84.0,0.10070140280561123,0.7156,0.41432865731462926,0.0625,0.9375
84.01,0.008340283569641367,0.6073,0.6205170975813178,0.08333333333333333,0.9166666666666666
84.07,0.04861407249466951,0.6564,0.43624733475479743,0.10869565217391304,0.8913043478260869
84.15,0.027426663486763654,0.8121,0.3764607679465776,0.15789473684210525,0.8421052631578947
84.26,0.026729559748427674,0.7825,0.47617319787131107,0.09375,0.90625
84.3,0.0530579181855002,0.9834,0.28108545970028354,0.058823529411764705,0.9411764705882353
84.44,0.060008606188632005,0.4825,0.5648006884950906,0.1813953488372093,0.8186046511627907
84.46,0.026141913243320884,0.6596,0.5458201666187877,0.0625,0.9375
84.5,0.036391697235394115,0.4828,0.37281918224926186,0.18900343642611683,0.8109965635738832
84.56,0.06815642458100558,0.7787,0.37988826815642457,0.18181818181818182,0.8181818181818182
84.6,0.02513227513227513,0.6729,0.6779100529100529,0.2222222222222222,0.7777777777777778
84.6,0.06972681067344345,0.9248,0.4099428208386277,0.02564102564102564,0.9743589743589743
84.61,0.020866981071128627,0.8675,0.33574520317849993,0.08173076923076923,0.9182692307692307
84.77,0.04264705882352941,0.1952,0.6308823529411764,0.125,0.875
84.96,0.032452387616115574,0.4701,0.37925979235802915,0.23032629558541268,0.7696737044145874
84.96,0.04556611773106618,0.6834,0.3936269915651359,0.058394160583941604,0.9416058394160584
85.0,0.010130246020260492,0.8532,0.22431259044862517,0.3333333333333333,0.6666666666666666
85.0,0.029345372460496615,0.9439,0.42776523702031605,0.25,0.75
85.0,0.03555941023417172,0.0984,0.4605377276669558,0.029411764705882353,0.9705882352941176
85.0,0.03606811145510836,0.9503,0.5246130030959752,0.07272727272727272,0.9272727272727272
85.0,0.0626204238921002,0.5959,0.47880539499036606,0.15789473684210525,0.8421052631578947
85.0,0.06330935251798561,0.8564,0.44028776978417267,0.23076923076923078,0.7692307692307693
85.0,0.12518195050946143,0.7382,0.425764192139738,0.2222222222222222,0.7777777777777778
85.01,0.13756281407035176,0.1258,0.6416457286432161,0.18181818181818182,0.8181818181818182
85.02,0.04849681808207154,0.7045,0.3249945139346061,0.17857142857142858,0.8214285714285714
85.05,0.0448282553852125,0.4169,0.5774953101753024,0.20207253886010362,0.7979274611398963
85.12,0.03379224030037547,0.1455,0.6809762202753442,0.2077922077922078,0.7922077922077922
85.25,0.03413284132841329,0.128,0.599169741697417,0.10810810810810811,0.8918918918918919
85.29,0.04294199746827226,0.3761,0.4989126553929047,0.2925531914893617,0.7074468085106383
85.33,0.033367556468172486,0.435,0.5872689938398358,0.125,0.875
85.36,0.03664111873067097,0.9417,0.2838846308995563,0.057692307692307696,0.9423076923076923
85.42,0.0796277145811789,0.4615,0.42295760082730094,0.08888888888888889,0.9111111111111111
85.52,0.04728950403690888,0.4102,0.5945790080738178,0.14,0.86
85.53,0.1437908496732026,0.0513,0.7026143790849673,0.1,0.9
85.64,0.05188196326407708,0.5354,0.5332731105088828,0.15217391304347827,0.8478260869565217
85.66,0.06572769953051644,0.5545,0.4042775169535733,0.0625,0.9375
85.99,0.06607236497115888,0.5,0.6077608809648662,0.17857142857142858,0.8214285714285714
86.0,0.0033349213911386373,0.7602,0.33063363506431637,0.06666666666666667,0.9333333333333333
86.0,0.021394611727416798,0.3369,0.5594294770206022,0.02631578947368421,0.9736842105263158
86.0,0.024233784746970778,0.1385,0.5108101686861487,0.10344827586206896,0.896551724137931
86.0,0.050224916878544884,0.3713,0.4174066106004303,0.3298429319371728,0.6701570680628273
86.0,0.0535727703058081,0.1185,0.5346757833045308,0.2692307692307692,0.7307692307692307
86.0,0.05830670926517572,0.7481,0.3003194888178914,0.1,0.9
86.0,0.06261980830670927,0.9873,0.4364217252396166,0.08695652173913043,0.9130434782608695
86.01,0.01606425702811245,0.1707,0.6929941990182954,0.08823529411764706,0.9117647058823529
86.12,0.030927835051546393,0.6019,0.617820324005891,0.058823529411764705,0.9411764705882353
86.12,0.0335195530726257,0.0446,0.7486033519553073,0.13043478260869565,0.8695652173913043
86.31,0.05142572531440667,0.1108,0.6808616610633794,0.13043478260869565,0.8695652173913043
86.34,0.043458371454711806,0.8064,0.4398444647758463,0.08411214953271028,0.9158878504672897
86.37,0.0425273390036452,0.4532,0.6360874848116647,0.19047619047619047,0.8095238095238095
86.41,0.09132947976878612,0.2793,0.36820809248554914,0.09090909090909091,0.9090909090909091
86.44,0.05978081934057664,0.7532,0.33051126475706694,0.26277372262773724,0.7372262773722628
86.59,0.10427892234548336,0.5866,0.6488114104595879,0.13513513513513514,0.8648648648648649
86.6,0.016325188999671305,0.1748,0.7921551440780104,0.25,0.75
86.61,0.02595529920692141,0.0522,0.7166546503244412,0.05263157894736842,0.9473684210526315
86.61,0.12643678160919541,0.4895,0.4367816091954023,0.1111111111111111,0.8888888888888888
86.76,0.04013961605584642,0.1618,0.5148342059336823,0.16666666666666666,0.8333333333333334
86.82,0.0022497187851518562,0.5108,0.7076771653543307,0.10344827586206896,0.896551724137931
86.82,0.020763187429854096,0.3013,0.6632996632996633,0.13636363636363635,0.8636363636363636
86.83,0.0022290331568682086,0.2484,0.7570353859013653,0.13636363636363635,0.8636363636363636
86.93,0.06989247311827956,0.5427,0.4368279569892473,0.09090909090909091,0.9090909090909091
86.98,0.1102921821531982,0.5006,0.5193471966306923,0.25,0.75
86.99,0.09418070444104135,0.4637,0.6929555895865237,0.2222222222222222,0.7777777777777778
87.0,0.020626432391138275,0.5557,0.413292589763178,0.15789473684210525,0.8421052631578947
87.0,0.04837364470391994,0.4487,0.37364470391993326,0.022727272727272728,0.9772727272727273
87.0,0.054133858267716536,0.1156,0.640748031496063,0.07142857142857142,0.9285714285714286
87.01,0.06383678841724251,0.3787,0.6564659427443238,0.046511627906976744,0.9534883720930233
87.32,0.051054154609342706,0.2834,0.49503927242662255,0.08108108108108109,0.918918918918919
87.33,0.04787176432362179,0.343,0.5340626015379617,0.21153846153846154,0.7884615384615384
87.33,0.1421994884910486,0.3271,0.7447570332480818,0.17777777777777778,0.8222222222222222
87.36,0.16117969821673525,0.3443,0.5539551897576589,0.2833333333333333,0.7166666666666667
87.5,0.0,0.4662,0.4855595667870036,0.16666666666666666,0.8333333333333334
87.5,0.0196078431372549,0.0268,0.664488017429194,0.42857142857142855,0.5714285714285714
