Graduation-Rate,Drop_Out_Rate_By_County,SVI,Percentage of Teens Who Work Part or Full time,Percentage-Private-School,Percentage-Public-School
87.5,0.023541114058355437,0.9016,0.41346153846153844,0.15384615384615385,0.8461538461538461
87.5,0.05446485117162761,0.8978,0.5357821405953135,0.03333333333333333,0.9666666666666667
87.5,0.05508474576271186,0.9879,0.2288135593220339,0.2,0.8
87.5,0.059584035975267007,0.9764,0.3962900505902192,0.1111111111111111,0.8888888888888888
87.5,0.21107266435986158,0.8293,0.3875432525951557,0.1,0.9
87.52,0.049784041827688114,0.2768,0.2843828142759718,0.24,0.76
87.56,0.02646683673469388,0.3809,0.36607142857142855,0.057971014492753624,0.9420289855072463
87.58,0.03401969561324977,0.3863,0.43912264995523725,0.14285714285714285,0.8571428571428571
87.78,0.027678649142658194,0.4943,0.49747584646183307,0.3076923076923077,0.6923076923076923
87.89,0.01282051282051282,0.2376,0.7414529914529915,0.07692307692307693,0.9230769230769231
87.9,0.019536903039073805,0.9296,0.44211287988422576,0.15789473684210525,0.8421052631578947
87.93,0.05226130653266332,0.2653,0.6412060301507537,0.11764705882352941,0.8823529411764706
88.0,0.015917341524713767,0.2159,0.5286232895839151,0.05405405405405406,0.9459459459459459
88.0,0.051457529186104335,0.3818,0.5021904378507661,0.12184873949579832,0.8781512605042017
88.0,0.06924705170849713,0.149,0.5234351375869368,0.04225352112676056,0.9577464788732394
88.04,0.058968104033308266,0.4408,0.4959556867995818,0.08575581395348837,0.9142441860465116
88.09,0.03885495098735616,0.3299,0.7150163375479471,0.21904761904761905,0.780952380952381
88.12,0.04265658747300216,0.2994,0.6290496760259179,0.34782608695652173,0.6521739130434783
88.15,0.0890652557319224,0.8803,0.1931216931216931,0.06666666666666667,0.9333333333333333
88.17,0.03639120545868082,0.2455,0.6854519417066801,0.07142857142857142,0.9285714285714286
88.19,0.10466138962181179,0.5554,0.5180299032541776,0.11764705882352941,0.8823529411764706
88.25,0.05695564516129032,0.2624,0.6043346774193549,0.044444444444444446,0.9555555555555556
88.28,0.01932367149758454,0.8656,0.2753623188405797,0.1,0.9
88.35,0.035888077858880776,0.1548,0.7883211678832117,0.09090909090909091,0.9090909090909091
88.47,0.05605760402068332,0.2172,0.7197119798965834,0.175,0.825
88.51,0.08955223880597014,0.4172,0.6865671641791045,0.1111111111111111,0.8888888888888888
88.58,0.08000387427962613,0.5236,0.5575088382003971,0.37410071942446044,0.6258992805755396
88.7,0.07332293291731669,0.615,0.5959438377535101,0.2222222222222222,0.7777777777777778
88.75,0.030152048793059015,0.0475,0.6149815307963233,0.1935483870967742,0.8064516129032258
88.76,0.09612625538020086,0.6863,0.5767575322812052,0.1111111111111111,0.8888888888888888
88.8,0.04579630895420369,0.4567,0.5680109364319891,0.391304347826087,0.6086956521739131
88.91,0.12671123845908946,0.6325,0.47978350843680356,0.0273972602739726,0.9726027397260274
88.94,0.03316714929695196,0.6369,0.4692360509896409,0.05895691609977324,0.9410430839002267
88.95,0.03606710158434297,0.5395,0.45368126747437093,0.020134228187919462,0.9798657718120806
89.0,0.017593244194229415,0.7987,0.5193525686136523,0.07692307692307693,0.9230769230769231
89.0,0.024451939291736932,0.5497,0.2622259696458685,0.14285714285714285,0.8571428571428571
89.0,0.027507163323782235,0.6134,0.4292263610315186,0.08333333333333333,0.9166666666666666
89.0,0.058394160583941604,0.5535,0.5637282425603594,0.0625,0.9375
89.0,0.07285714285714286,0.7134,0.4361904761904762,0.21428571428571427,0.7857142857142857
89.0,0.07815321124580861,0.2656,0.7459375806035594,0.1,0.9
89.0,0.0801223241590214,0.8971,0.4941896024464832,0.125,0.875
89.0,0.11853448275862069,0.736,0.47737068965517243,0.045454545454545456,0.9545454545454546
89.0,0.29680150517403575,0.4723,0.5460959548447789,0.7441860465116279,0.2558139534883721
89.08,0.06060606060606061,0.7166,0.3694083694083694,0.14285714285714285,0.8571428571428571
89.11,0.06310505557547508,0.3471,0.46181427034779493,0.20833333333333334,0.7916666666666666
89.32,0.03984408834993504,0.2646,0.46730186227804243,0.1,0.9
89.36,0.010146561443066516,0.0258,0.4746335963923337,0.13333333333333333,0.8666666666666667
89.39,0.06172839506172839,0.4908,0.6581524052788421,0.24,0.76
89.43,0.08356582967981932,0.6965,0.4236747708250299,0.04,0.96
89.47,0.055783783783783784,0.4118,0.532972972972973,0.22857142857142856,0.7714285714285715
89.51,0.11605415860735009,0.199,0.7324306898774984,0.19047619047619047,0.8095238095238095
89.54,0.0677361853832442,0.3083,0.7040998217468806,0.09090909090909091,0.9090909090909091
89.6,0.02848487588732649,0.7497,0.5402179319075824,0.03283582089552239,0.9671641791044776
89.61,0.2941874258600237,0.7019,0.5504151838671412,0.2,0.8
89.73,0.038612123666801675,0.2621,0.5604158228702578,0.08163265306122448,0.9183673469387755
89.77,0.039876113046844755,0.3232,0.5164537359659311,0.07692307692307693,0.9230769230769231
89.84,0.09585253456221199,0.4911,0.8202764976958525,0.4,0.6
89.87,0.017836593785960874,0.1261,0.6852704257767549,0.24,0.76
89.9,0.038140505448643634,0.8436,0.48481335497333644,0.02544529262086514,0.9745547073791349
89.97,0.008928571428571428,0.1561,0.7978896103896104,0.05263157894736842,0.9473684210526315
90.0,0.0036153289949385392,0.0057,0.41865509761388287,0.043478260869565216,0.9565217391304348
90.0,0.01820250284414107,0.1341,0.5085324232081911,0.125,0.875
90.0,0.03531157270029674,0.0678,0.5234421364985163,0.1,0.9
90.0,0.03534031413612566,0.7102,0.506544502617801,0.25,0.75
90.0,0.05708423847453536,0.3035,0.53793547348942,0.296875,0.703125
90.0,0.08349641226353555,0.2041,0.47227658186562294,0.2222222222222222,0.7777777777777778
90.0,0.3708133971291866,0.0631,0.6507177033492823,0.19230769230769232,0.8076923076923077
90.03,0.015015015015015015,0.3341,0.5705705705705706,0.15384615384615385,0.8461538461538461
90.2,0.07706396654801811,0.9758,0.1869578740021426,0.025906735751295335,0.9740932642487047
90.21,0.056482919254658384,0.4599,0.5520186335403726,0.08333333333333333,0.9166666666666666
90.23,0.10785340314136126,0.6487,0.53717277486911,0.14285714285714285,0.8571428571428571
90.24,0.03049262381454162,0.0615,0.6370521601685986,0.18974358974358974,0.8102564102564103
90.29,0.03708133971291866,0.2666,0.5699760765550239,0.037037037037037035,0.9629629629629629
90.45,0.11210762331838565,0.3459,0.44506726457399104,0.125,0.875
90.49,0.10764212488350419,0.4048,0.4249767008387698,0.10526315789473684,0.8947368421052632
90.54,0.12538540596094552,0.186,0.6012332990750257,0.12,0.88
90.66,0.022950819672131147,0.1363,0.7322879543834641,0.07936507936507936,0.9206349206349206
90.7,0.02249718785151856,0.3892,0.5174353205849269,0.15789473684210525,0.8421052631578947
90.72,0.028782287822878228,0.3354,0.4885239852398524,0.3548387096774194,0.6451612903225806
90.72,0.05816259087904825,0.8188,0.39590218109715797,0.0625,0.9375
90.81,0.050185676392572945,0.1608,0.7381432360742706,0.22535211267605634,0.7746478873239436
90.85,0.08952629291612342,0.6169,0.5421555845284659,0.16666666666666666,0.8333333333333334
90.98,0.05960805661404464,0.2156,0.4488296135002722,0.08333333333333333,0.9166666666666666
91.0,0.009735744089012517,0.3643,0.47983310152990266,0.13157894736842105,0.868421052631579
91.0,0.040646651270207855,0.3949,0.48937644341801384,0.2222222222222222,0.7777777777777778
91.0,0.06848908037438717,0.614,0.48670331302926756,0.0958904109589041,0.9041095890410958
91.0,0.13205645161290322,0.4576,0.41431451612903225,0.125,0.875
91.0,0.15751575157515751,0.335,0.7461746174617462,0.15,0.85
91.01,0.07227138643067847,0.5987,0.5580137659783677,0.09523809523809523,0.9047619047619048
91.1,0.04244124868467204,0.5589,0.435987372851631,0.021739130434782608,0.9782608695652174
91.16,0.18061674008810572,0.7099,0.5374449339207048,0.09090909090909091,0.9090909090909091
91.19,0.02802893309222423,0.2223,0.5741410488245932,0.09090909090909091,0.9090909090909091
91.21,0.05875088214537756,0.6895,0.45677487649964715,0.08163265306122448,0.9183673469387755
91.23,0.09812667261373774,0.3417,0.47368421052631576,0.125,0.875
91.27,0.14826498422712933,0.3653,0.6813880126182965,0.2,0.8
91.35,0.17399267399267399,0.3465,0.7271062271062271,0.18181818181818182,0.8181818181818182
91.47,0.038708086785009865,0.2111,0.6715976331360947,0.02631578947368421,0.9736842105263158
91.5,0.04100946372239748,0.1166,0.6561514195583596,0.3333333333333333,0.6666666666666666
91.51,0.05997001499250375,0.1013,0.5967016491754122,0.2777777777777778,0.7222222222222222
91.65,0.03232682060390764,0.7908,0.42628774422735344,0.10344827586206896,0.896551724137931
91.69,0.04257332071901608,0.6908,0.3836329233680227,0.04,0.96
91.76,0.02626878217925817,0.3076,0.4709467269097405,0.23809523809523808,0.7619047619047619
91.79,0.02966432474629196,0.3487,0.5932864949258392,0.05555555555555555,0.9444444444444444
91.8,0.06001188354129531,0.8041,0.47073677956030896,0.1,0.9
91.84,0.027051727289343814,0.2178,0.5191007128495705,0.1,0.9
91.95,0.045937268461348484,0.2404,0.543591010125957,0.10344827586206896,0.896551724137931
91.97,0.009751340809361287,0.2895,0.6635787420770356,0.28,0.72
92.0,0.03584106263597847,0.1723,0.33321882514599793,0.10077519379844961,0.8992248062015504
92.0,0.08454227113556778,0.0643,0.6863431715857929,0.08333333333333333,0.9166666666666666
92.06,0.19135802469135801,0.2274,0.42901234567901236,0.14285714285714285,0.8571428571428571
92.1,0.03302286198137172,0.8067,0.642675698560542,0.02040816326530612,0.9795918367346939
92.1,0.07271733187534171,0.0885,0.672680882084928,0.06976744186046512,0.9302325581395349
92.17,0.10847701149425287,0.4379,0.47844827586206895,0.13043478260869565,0.8695652173913043
92.31,0.018360655737704918,0.3497,0.5150819672131147,0.14814814814814814,0.8518518518518519
92.46,0.03058994901675164,0.2548,0.5746540422432629,0.10810810810810811,0.8918918918918919
92.46,0.18455743879472694,0.0201,0.672316384180791,0.13043478260869565,0.8695652173913043
92.5,0.0,0.1131,0.38055555555555554,0.2,0.8
92.5,0.0,0.3675,0.5592885375494071,0.375,0.625
92.5,0.0027624309392265192,0.2417,0.8895027624309392,0.125,0.875
92.5,0.009587020648967551,0.4277,0.6423303834808259,0.19047619047619047,0.8095238095238095
92.5,0.018121911037891267,0.6873,0.30971993410214166,0.2,0.8
92.5,0.06451612903225806,0.3637,0.3751493428912784,0.14285714285714285,0.8571428571428571
92.5,0.08258928571428571,0.5264,0.25,0.25,0.75
92.5,0.10038610038610038,0.5452,0.5135135135135135,0.3333333333333333,0.6666666666666666
92.5,0.19894498869630747,0.3777,0.4905802562170309,0.3333333333333333,0.6666666666666666
92.55,0.12428782443553492,0.7182,0.626503481747204,0.14634146341463414,0.8536585365853658
92.57,0.14613778705636743,0.2869,0.6649269311064718,0.375,0.625
92.6,0.04501323918799647,0.2274,0.5145631067961165,0.18181818181818182,0.8181818181818182
92.63,0.018207282913165267,0.1847,0.7988795518207283,0.19047619047619047,0.8095238095238095
92.65,0.13121185701830862,0.4621,0.6390584132519617,0.25,0.75
92.78,0.18069584736251404,0.9268,0.3148148148148148,0.20689655172413793,0.7931034482758621
92.81,0.03937007874015748,0.3882,0.5844942459115687,0.20833333333333334,0.7916666666666666
92.9,0.008964143426294821,0.9067,0.35806772908366535,0.01818181818181818,0.9818181818181818
92.9,0.06531073446327684,0.8529,0.32361581920903953,0.019867549668874173,0.9801324503311258
92.95,0.02429035446970767,0.4968,0.609235983618133,0.07407407407407407,0.9259259259259259
92.95,0.1652452025586354,0.1924,0.6311300639658849,0.16666666666666666,0.8333333333333334
92.97,0.02485345838218054,0.0478,0.5815552950371239,0.2459016393442623,0.7540983606557377
92.99,0.04010238907849829,0.1869,0.7184300341296929,0.13333333333333333,0.8666666666666667
93.0,0.016741071428571428,0.2357,0.5926339285714286,0.1111111111111111,0.8888888888888888
93.0,0.03282374100719424,0.7758,0.4069244604316547,0.125,0.875
93.0,0.04220398593200469,0.1631,0.5615474794841735,0.045454545454545456,0.9545454545454546
93.0,0.1514181152790485,0.8318,0.41171088746569073,0.42857142857142855,0.5714285714285714
93.01,0.2447139303482587,0.479,0.6467661691542289,0.6283185840707964,0.37168141592920356
93.04,0.02012523584260753,0.2092,0.5707254381887288,0.2490272373540856,0.7509727626459144
93.1,0.10961737331954498,0.0589,0.734229576008273,0.1875,0.8125
93.12,0.048535564853556486,0.1398,0.5779637377963738,0.10909090909090909,0.8909090909090909
93.12,0.048864418444597386,0.4694,0.5806377609543474,0.2777777777777778,0.7222222222222222
93.14,0.06526228831061545,0.0959,0.6608839322593969,0.1794871794871795,0.8205128205128205
93.2,0.03593352298248241,0.5134,0.32594699805360083,0.03812316715542522,0.9618768328445748
93.21,0.0033149171270718232,0.0455,0.7779005524861878,0.09090909090909091,0.9090909090909091
93.3,0.08055555555555556,0.0347,0.6263888888888889,0.1,0.9
93.35,0.04725897920604915,0.4624,0.3629489603024575,0.125,0.875
93.41,0.02815811406119776,0.1,0.45297059173711157,0.37593984962406013,0.6240601503759399
93.42,0.19047619047619047,0.0599,0.7417582417582418,0.1111111111111111,0.8888888888888888
93.48,0.11271676300578035,0.3102,0.6127167630057804,0.16666666666666666,0.8333333333333334
93.49,0.11764705882352941,0.1204,0.7330022918258212,0.2391304347826087,0.7608695652173914
93.5,0.021798365122615803,0.0379,0.6539509536784741,0.16666666666666666,0.8333333333333334
93.5,0.10411537108688006,0.9662,0.4319380935631375,0.02564102564102564,0.9743589743589743
93.58,0.03173844363152644,0.1611,0.5310109743930828,0.25287356321839083,0.7471264367816092
93.59,0.027547378474840397,0.1653,0.5166138842809028,0.46258503401360546,0.5374149659863946
93.73,0.09169675090252707,0.2812,0.6339350180505415,0.25806451612903225,0.7419354838709677
93.76,0.12296650717703349,0.2182,0.5267942583732057,0.10526315789473684,0.8947368421052632
93.87,0.37291280148423006,0.4439,0.7003710575139147,0.35294117647058826,0.6470588235294118
93.96,0.024687595245352027,0.0806,0.8189576348674185,0.13793103448275862,0.8620689655172413
94.0,0.034912318220701455,0.3268,0.5244332763045337,0.1917808219178082,0.8082191780821918
94.0,0.05110336817653891,0.8503,0.30255516840882696,0.08695652173913043,0.9130434782608695
94.0,0.052452316076294275,0.4685,0.5313351498637602,0.2,0.8
94.0,0.05894206549118388,0.8239,0.28816120906801007,0.02,0.98
94.0,0.12862190812720847,0.6347,0.3823321554770318,0.1,0.9
94.0,0.13177041228779304,0.4484,0.5933710590137429,0.5925925925925926,0.4074074074074074
94.03,0.04500760263558033,0.1029,0.5931069437404967,0.19672131147540983,0.8032786885245902
94.09,0.07329105003523609,0.1439,0.6582100070472163,0.1,0.9
94.37,0.02680067001675042,0.1662,0.7117942654448715,0.12244897959183673,0.8775510204081632
94.39,0.041006202618883526,0.8217,0.5155065472088215,0.125,0.875
94.39,0.13071371291098638,0.5484,0.6059342421812349,0.6101694915254238,0.3898305084745763
94.42,0.09487569761542364,0.3363,0.5743277524099442,0.11764705882352941,0.8823529411764706
94.52,0.09004739336492891,0.2252,0.5876777251184834,0.10526315789473684,0.8947368421052632
94.6,0.025299795261772447,0.6592,0.4856683240713659,0.021621621621621623,0.9783783783783784
94.81,0.01729957805907173,0.8035,0.6126582278481013,0.16666666666666666,0.8333333333333334
95.0,0.006160739288714646,0.4287,0.49257910949313916,0.125,0.875
95.0,0.044374009508716325,0.3108,0.5748811410459588,0.36363636363636365,0.6363636363636364
95.0,0.14305750350631136,0.6061,0.42987377279102384,0.23076923076923078,0.7692307692307693
95.04,0.041452442159383034,0.3987,0.5369537275064268,0.2,0.8
95.11,0.09261744966442953,0.3971,0.5328859060402684,0.16666666666666666,0.8333333333333334
95.6,0.026034997865983782,0.6277,0.4852752880921895,0.015151515151515152,0.9848484848484849
95.7,0.0776794493608653,0.9131,0.21632251720747295,0.021739130434782608,0.9782608695652174
95.78,0.06289903050366517,0.7331,0.5918656892882478,0.07142857142857142,0.9285714285714286
95.82,0.05032967032967033,0.0102,0.6069230769230769,0.1568627450980392,0.8431372549019608
96.0,0.012947448591012947,0.0404,0.5529322162985529,0.07692307692307693,0.9230769230769231
96.0,0.018805309734513276,0.3936,0.5873893805309734,0.06666666666666667,0.9333333333333333
96.0,0.02211166390270868,0.0395,0.5370370370370371,0.08695652173913043,0.9130434782608695
96.0,0.028515596728667582,0.021,0.5590938698704494,0.2,0.8
97.0,0.06258148631029987,0.7812,0.3924380704041721,0.125,0.875
97.08,0.012909632571996028,0.7621,0.29493545183714004,0.16666666666666666,0.8333333333333334
97.5,0.0,0.8904,0.5227272727272727,0.1111111111111111,0.8888888888888888
97.5,0.05405405405405406,0.5232,0.4749034749034749,0.16666666666666666,0.8333333333333334
97.5,0.16304347826086957,0.6799,0.31521739130434784,0.3333333333333333,0.6666666666666666
97.5,0.375,0.7984,0.0,0.25,0.75
97.6,0.0,0.5076,0.40350877192982454,0.0625,0.9375
98.0,0.04351395730706076,0.45,0.24794745484400657,0.06666666666666667,0.9333333333333333
